year,prizes,full_prizes
2017-09-14,山西1注内蒙古1注江西1注山东1注重庆2注共6注。,一等奖中奖情况：山西1注内蒙古1注江西1注山东1注重庆2注共6注。
2017-09-12,北京1注上海15注江西1注广东1注宁夏1注共19注。,一等奖中奖情况：北京1注上海15注江西1注广东1注宁夏1注共19注。
2017-09-10,河北1注吉林1注福建1注湖南1注共4注。,一等奖中奖情况：河北1注吉林1注福建1注湖南1注共4注。
2017-09-07,河北1注山西2注辽宁2注上海2注江苏1注浙江4注山东2注河南2注湖南4注广东2注广西6注宁夏1注共29注。,一等奖中奖情况：河北1注山西2注辽宁2注上海2注江苏1注浙江4注山东2注河南2注湖南4注广东2注广西6注宁夏1注共29注。
2017-09-05,黑龙江1注贵州1注共2注。,一等奖中奖情况：黑龙江1注贵州1注共2注。
2017-09-03,山西1注山东1注重庆2注湖南1注广东3注贵州1注共9注。,一等奖中奖情况：山西1注山东1注重庆2注湖南1注广东3注贵州1注共9注。
2017-08-31,北京3注河北1注内蒙古1注辽宁1注黑龙江1注广东2注四川1注云南2注新疆1注深圳1注共14注。,一等奖中奖情况：北京3注河北1注内蒙古1注辽宁1注黑龙江1注广东2注四川1注云南2注新疆1注深圳1注共14注。
2017-08-29,广东1注甘肃1注共2注。,一等奖中奖情况：广东1注甘肃1注共2注。
2017-08-27,北京10注江苏2注浙江1注重庆1注湖南1注陕西1注共16注。,一等奖中奖情况：北京10注江苏2注浙江1注重庆1注湖南1注陕西1注共16注。
2017-08-24,天津15注河北1注内蒙古1注上海1注浙江2注安徽2注福建1注广东2注广西1注四川1注共27注。,一等奖中奖情况：天津15注河北1注内蒙古1注上海1注浙江2注安徽2注福建1注广东2注广西1注四川1注共27注。
2017-08-22,辽宁1注上海1注江苏1注浙江1注安徽1注江西4注山东1注湖南1注广东1注广西1注云南1注共14注。,一等奖中奖情况：辽宁1注上海1注江苏1注浙江1注安徽1注江西4注山东1注湖南1注广东1注广西1注云南1注共14注。
2017-08-20,河北1注上海1注浙江1注江西3注湖北1注广东1注广西1注新疆1注共10注。,一等奖中奖情况：河北1注上海1注浙江1注江西3注湖北1注广东1注广西1注新疆1注共10注。
2017-08-17,河北1注山西1注吉林1注黑龙江1注江西1注山东2注重庆2注湖北1注四川2注陕西1注新疆1注共14注。,一等奖中奖情况：河北1注山西1注吉林1注黑龙江1注江西1注山东2注重庆2注湖北1注四川2注陕西1注新疆1注共14注。
2017-08-15,吉林1注江苏2注浙江3注贵州7注云南1注共14注。,一等奖中奖情况：吉林1注江苏2注浙江3注贵州7注云南1注共14注。
2017-08-13,吉林1注安徽3注河南1注湖南1注广东1注四川1注云南1注共9注。,一等奖中奖情况：吉林1注安徽3注河南1注湖南1注广东1注四川1注云南1注共9注。
2017-08-10,江苏1注浙江2注安徽1注山东4注河南1注广东26注四川1注青海1注宁夏1注深圳1注共39注。,一等奖中奖情况：江苏1注浙江2注安徽1注山东4注河南1注广东26注四川1注青海1注宁夏1注深圳1注共39注。
2017-08-08,浙江1注河南3注共4注。,一等奖中奖情况：浙江1注河南3注共4注。
2017-08-06,山东2注云南1注新疆1注共4注。,一等奖中奖情况：山东2注云南1注新疆1注共4注。
2017-08-03,天津1注山东1注云南2注共4注。,一等奖中奖情况：天津1注山东1注云南2注共4注。
2017-08-01,辽宁1注河南1注共2注。,一等奖中奖情况：辽宁1注河南1注共2注。
2017-07-30,黑龙江1注上海1注江苏1注安徽2注江西2注山东1注广东2注共10注。,一等奖中奖情况：黑龙江1注上海1注江苏1注安徽2注江西2注山东1注广东2注共10注。
2017-07-27,天津1注江苏2注安徽1注山东1注河南2注广东2注广西1注贵州1注深圳2注共13注。,一等奖中奖情况：天津1注江苏2注安徽1注山东1注河南2注广东2注广西1注贵州1注深圳2注共13注。
2017-07-25,山东1注广西3注云南1注共5注。,一等奖中奖情况：山东1注广西3注云南1注共5注。
2017-07-23,浙江1注安徽1注江西1注重庆1注广东2注广西1注共7注。,一等奖中奖情况：浙江1注安徽1注江西1注重庆1注广东2注广西1注共7注。
2017-07-20,内蒙古1注辽宁1注安徽1注山东1注河南1注广东1注广西1注陕西2注共9注。,一等奖中奖情况：内蒙古1注辽宁1注安徽1注山东1注河南1注广东1注广西1注陕西2注共9注。
2017-07-18,河北1注江苏2注江西1注湖北1注湖南1注广东1注四川1注贵州1注云南2注新疆2注共13注。,一等奖中奖情况：河北1注江苏2注江西1注湖北1注湖南1注广东1注四川1注贵州1注云南2注新疆2注共13注。
2017-07-16,山西3注辽宁1注湖南1注广西1注四川3注共9注。,一等奖中奖情况：山西3注辽宁1注湖南1注广西1注四川3注共9注。
2017-07-13,河南3注宁夏1注共4注。,一等奖中奖情况：河南3注宁夏1注共4注。
2017-07-11,内蒙古1注辽宁2注浙江1注安徽1注河南2注广东3注共10注。,一等奖中奖情况：内蒙古1注辽宁2注浙江1注安徽1注河南2注广东3注共10注。
2017-07-09,黑龙江1注浙江1注福建1注山东1注河南1注共5注。,一等奖中奖情况：黑龙江1注浙江1注福建1注山东1注河南1注共5注。
2017-07-06,上海1注浙江1注山东3注重庆1注广东1注共7注。,一等奖中奖情况：上海1注浙江1注山东3注重庆1注广东1注共7注。
2017-07-04,内蒙古1注河南1注湖北1注贵州1注共4注。,一等奖中奖情况：内蒙古1注河南1注湖北1注贵州1注共4注。
2017-07-02,山西1注辽宁2注安徽1注重庆1注广东1注四川1注共7注。,一等奖中奖情况：山西1注辽宁2注安徽1注重庆1注广东1注四川1注共7注。
2017-06-29,河北1注上海1注浙江2注山东1注广东1注四川1注共7注。,一等奖中奖情况：河北1注上海1注浙江2注山东1注广东1注四川1注共7注。
2017-06-27,北京1注辽宁1注上海3注江苏1注安徽1注福建1注江西1注山东2注广东1注广西1注海南1注陕西1注深圳1注共16注。,一等奖中奖情况：北京1注辽宁1注上海3注江苏1注安徽1注福建1注江西1注山东2注广东1注广西1注海南1注陕西1注深圳1注共16注。
2017-06-25,上海3注安徽1注重庆1注河南1注广西1注四川1注深圳1注共9注。,一等奖中奖情况：上海3注安徽1注重庆1注河南1注广西1注四川1注深圳1注共9注。
2017-06-22,北京2注辽宁1注浙江1注福建3注山东3注深圳1注共11注。,一等奖中奖情况：北京2注辽宁1注浙江1注福建3注山东3注深圳1注共11注。
2017-06-20,天津2注安徽1注广东1注共4注。,一等奖中奖情况：天津2注安徽1注广东1注共4注。
2017-06-18,黑龙江1注上海1注浙江1注广西1注共4注。,一等奖中奖情况：黑龙江1注上海1注浙江1注广西1注共4注。
2017-06-15,江苏1注江西1注四川1注共3注。,一等奖中奖情况：江苏1注江西1注四川1注共3注。
2017-06-13,河北1注江苏1注浙江2注湖北3注共7注。,一等奖中奖情况：河北1注江苏1注浙江2注湖北3注共7注。
2017-06-11,河北4注上海1注江苏1注河南1注湖南1注云南1注深圳1注共10注。,一等奖中奖情况：河北4注上海1注江苏1注河南1注湖南1注云南1注深圳1注共10注。
2017-06-08,辽宁2注浙江1注湖南1注广东1注广西1注云南1注陕西1注共8注。,一等奖中奖情况：辽宁2注浙江1注湖南1注广东1注广西1注云南1注陕西1注共8注。
2017-06-06,天津1注辽宁1注黑龙江1注江苏2注安徽2注江西1注山东2注湖北1注广东1注云南1注陕西1注共14注。,一等奖中奖情况：天津1注辽宁1注黑龙江1注江苏2注安徽2注江西1注山东2注湖北1注广东1注云南1注陕西1注共14注。
2017-06-04,河北1注重庆2注广东1注四川1注共5注。,一等奖中奖情况：河北1注重庆2注广东1注四川1注共5注。
2017-06-01,河北1注广西2注四川1注共4注。,一等奖中奖情况：河北1注广西2注四川1注共4注。
2017-05-30,辽宁1注江西1注共2注。,一等奖中奖情况：辽宁1注江西1注共2注。
2017-05-28,北京2注辽宁6注吉林1注江苏2注浙江2注福建1注山东1注湖北1注广东2注广西2注深圳2注共22注。,一等奖中奖情况：北京2注辽宁6注吉林1注江苏2注浙江2注福建1注山东1注湖北1注广东2注广西2注深圳2注共22注。
2017-05-25,北京1注浙江1注湖南1注云南1注共4注。,一等奖中奖情况：北京1注浙江1注湖南1注云南1注共4注。
2017-05-23,北京1注河北1注辽宁2注黑龙江1注上海3注江苏1注安徽1注福建2注山东5注湖北2注广东3注四川1注新疆1注深圳2注共26注。,一等奖中奖情况：北京1注河北1注辽宁2注黑龙江1注上海3注江苏1注安徽1注福建2注山东5注湖北2注广东3注四川1注新疆1注深圳2注共26注。
2017-05-21,山西1注浙江1注安徽1注湖北1注湖南1注四川1注陕西1注深圳1注共8注。,一等奖中奖情况：山西1注浙江1注安徽1注湖北1注湖南1注四川1注陕西1注深圳1注共8注。
2017-05-18,河北1注上海5注安徽1注广东2注共9注。,一等奖中奖情况：河北1注上海5注安徽1注广东2注共9注。
2017-05-16,山西1注福建3注湖北1注广西1注四川1注云南1注共8注。,一等奖中奖情况：山西1注福建3注湖北1注广西1注四川1注云南1注共8注。
2017-05-14,北京1注天津1注河北1注辽宁1注江苏1注浙江1注重庆1注广东12注深圳1注共20注。,一等奖中奖情况：北京1注天津1注河北1注辽宁1注江苏1注浙江1注重庆1注广东12注深圳1注共20注。
2017-05-11,浙江1注广东1注共2注。,一等奖中奖情况：浙江1注广东1注共2注。
2017-05-09,福建1注江西1注湖南1注广东1注云南1注深圳1注共6注。,一等奖中奖情况：福建1注江西1注湖南1注广东1注云南1注深圳1注共6注。
2017-05-07,安徽1注福建2注河南1注陕西1注共5注。,一等奖中奖情况：安徽1注福建2注河南1注陕西1注共5注。
2017-05-04,河北1注山西2注内蒙古1注江苏1注福建1注山东1注湖北2注广西1注共10注。,一等奖中奖情况：河北1注山西2注内蒙古1注江苏1注福建1注山东1注湖北2注广西1注共10注。
2017-05-02,江苏2注浙江1注安徽1注四川1注共5注。,一等奖中奖情况：江苏2注浙江1注安徽1注四川1注共5注。
2017-04-30,重庆1注湖北1注广西4注甘肃1注共7注。,一等奖中奖情况：重庆1注湖北1注广西4注甘肃1注共7注。
2017-04-27,吉林1注江苏2注浙江2注河南2注广东1注广西1注四川1注甘肃1注共11注。,一等奖中奖情况：吉林1注江苏2注浙江2注河南2注广东1注广西1注四川1注甘肃1注共11注。
2017-04-25,北京1注河北1注上海1注广东2注四川1注共6注。,一等奖中奖情况：北京1注河北1注上海1注广东2注四川1注共6注。
2017-04-23,江苏1注河南1注湖南1注陕西1注青海1注深圳1注共6注。,一等奖中奖情况：江苏1注河南1注湖南1注陕西1注青海1注深圳1注共6注。
2017-04-20,辽宁1注四川2注贵州1注共4注。,一等奖中奖情况：辽宁1注四川2注贵州1注共4注。
2017-04-18,江苏1注福建1注山东1注四川1注陕西1注深圳10注共15注。,一等奖中奖情况：江苏1注福建1注山东1注四川1注陕西1注深圳10注共15注。
2017-04-16,江苏1注浙江2注广西1注共4注。,一等奖中奖情况：江苏1注浙江2注广西1注共4注。
2017-04-13,河北1注辽宁1注浙江1注重庆1注深圳4注共8注。,一等奖中奖情况：河北1注辽宁1注浙江1注重庆1注深圳4注共8注。
2017-04-11,内蒙古1注浙江10注山东1注湖南1注广东1注四川1注深圳6注共21注。,一等奖中奖情况：内蒙古1注浙江10注山东1注湖南1注广东1注四川1注深圳6注共21注。
2017-04-09,河北1注上海2注浙江1注河南1注湖南1注广东1注四川3注陕西1注深圳2注共13注。,一等奖中奖情况：河北1注上海2注浙江1注河南1注湖南1注广东1注四川3注陕西1注深圳2注共13注。
2017-04-06,江苏1注共1注。,一等奖中奖情况：江苏1注共1注。
2017-04-04,辽宁3注上海1注河南1注共5注。,一等奖中奖情况：辽宁3注上海1注河南1注共5注。
2017-04-02,黑龙江1注上海1注江苏1注河南1注广东2注贵州1注共7注。,一等奖中奖情况：黑龙江1注上海1注江苏1注河南1注广东2注贵州1注共7注。
2017-03-30,上海1注浙江1注广东1注甘肃1注共4注。,一等奖中奖情况：上海1注浙江1注广东1注甘肃1注共4注。
2017-03-28,北京1注河北3注山西1注黑龙江1注安徽1注福建1注湖北4注广东1注四川1注陕西1注新疆1注共16注。,一等奖中奖情况：北京1注河北3注山西1注黑龙江1注安徽1注福建1注湖北4注广东1注四川1注陕西1注新疆1注共16注。
2017-03-26,河北1注江苏1注江西1注重庆1注湖北1注广西1注贵州1注陕西1注共8注。,一等奖中奖情况：河北1注江苏1注江西1注重庆1注湖北1注广西1注贵州1注陕西1注共8注。
2017-03-23,河北2注黑龙江1注江苏1注福建2注河南2注广东1注四川1注贵州1注青海1注共12注。,一等奖中奖情况：河北2注黑龙江1注江苏1注福建2注河南2注广东1注四川1注贵州1注青海1注共12注。
2017-03-21,北京2注天津1注河北3注内蒙古2注吉林2注上海2注江苏9注浙江2注福建1注江西1注山东2注重庆1注河南1注湖南4注广东19注四川1注贵州2注云南6注深圳2注共63注。,一等奖中奖情况：北京2注天津1注河北3注内蒙古2注吉林2注上海2注江苏9注浙江2注福建1注江西1注山东2注重庆1注河南1注湖南4注广东19注四川1注贵州2注云南6注深圳2注共63注。
2017-03-19,北京1注河北1注辽宁1注黑龙江9注上海1注浙江3注安徽2注山东1注重庆1注河南7注广东1注广西1注贵州1注共30注。,一等奖中奖情况：北京1注河北1注辽宁1注黑龙江9注上海1注浙江3注安徽2注山东1注重庆1注河南7注广东1注广西1注贵州1注共30注。
2017-03-16,江苏2注陕西1注新疆2注共5注。,一等奖中奖情况：江苏2注陕西1注新疆2注共5注。
2017-03-14,黑龙江1注上海1注浙江1注山东1注共4注。,一等奖中奖情况：黑龙江1注上海1注浙江1注山东1注共4注。
2017-03-12,天津2注上海1注江苏1注江西1注山东2注海南1注新疆1注共9注。,一等奖中奖情况：天津2注上海1注江苏1注江西1注山东2注海南1注新疆1注共9注。
2017-03-09,江苏1注河南1注广西1注共3注。,一等奖中奖情况：江苏1注河南1注广西1注共3注。
2017-03-07,天津1注河北1注辽宁1注吉林1注上海1注江苏1注安徽2注江西1注山东2注重庆1注河南12注湖南1注广东2注四川1注甘肃1注深圳1注共30注。,一等奖中奖情况：天津1注河北1注辽宁1注吉林1注上海1注江苏1注安徽2注江西1注山东2注重庆1注河南12注湖南1注广东2注四川1注甘肃1注深圳1注共30注。
2017-03-05,河北1注辽宁2注江苏1注浙江1注山东1注重庆1注湖北1注贵州1注云南1注深圳1注共11注。,一等奖中奖情况：河北1注辽宁2注江苏1注浙江1注山东1注重庆1注湖北1注贵州1注云南1注深圳1注共11注。
2017-03-02,山东1注广东2注四川1注新疆1注深圳1注共6注。,一等奖中奖情况：山东1注广东2注四川1注新疆1注深圳1注共6注。
2017-02-28,辽宁1注湖北1注四川1注共3注。,一等奖中奖情况：辽宁1注湖北1注四川1注共3注。
2017-02-26,浙江1注河南1注湖南1注云南1注共4注。,一等奖中奖情况：浙江1注河南1注湖南1注云南1注共4注。
2017-02-23,河北9注吉林1注江苏1注福建1注山东2注湖北1注甘肃1注共16注。,一等奖中奖情况：河北9注吉林1注江苏1注福建1注山东2注湖北1注甘肃1注共16注。
2017-02-21,上海1注江西1注广东2注共4注。,一等奖中奖情况：上海1注江西1注广东2注共4注。
2017-02-19,北京1注浙江1注广东1注云南1注共4注。,一等奖中奖情况：北京1注浙江1注广东1注云南1注共4注。
2017-02-16,重庆3注河南1注四川1注共5注。,一等奖中奖情况：重庆3注河南1注四川1注共5注。
2017-02-14,河北1注黑龙江1注广东1注广西1注甘肃1注共5注。,一等奖中奖情况：河北1注黑龙江1注广东1注广西1注甘肃1注共5注。
2017-02-12,内蒙古1注上海1注江苏1注安徽2注福建1注山东3注云南2注陕西1注共12注。,一等奖中奖情况：内蒙古1注上海1注江苏1注安徽2注福建1注山东3注云南2注陕西1注共12注。
2017-02-09,湖北1注四川2注甘肃1注共4注。,一等奖中奖情况：湖北1注四川2注甘肃1注共4注。
2017-02-07,江西1注重庆1注河南2注云南1注共5注。,一等奖中奖情况：江西1注重庆1注河南2注云南1注共5注。
2017-02-05,吉林1注浙江1注安徽1注山东1注重庆1注湖南1注广东3注陕西1注共10注。,一等奖中奖情况：吉林1注浙江1注安徽1注山东1注重庆1注湖南1注广东3注陕西1注共10注。
2017-01-26,河北1注辽宁5注重庆2注陕西1注共9注。,一等奖中奖情况：河北1注辽宁5注重庆2注陕西1注共9注。
2017-01-24,河北2注山西1注山东2注湖南1注广东1注云南1注陕西3注共11注。,一等奖中奖情况：河北2注山西1注山东2注湖南1注广东1注云南1注陕西3注共11注。
2017-01-22,北京2注天津1注辽宁3注黑龙江1注上海1注江苏2注浙江1注安徽1注江西1注山东2注重庆1注河南1注广东4注贵州2注陕西5注甘肃1注新疆1注共30注。,一等奖中奖情况：北京2注天津1注辽宁3注黑龙江1注上海1注江苏2注浙江1注安徽1注江西1注山东2注重庆1注河南1注广东4注贵州2注陕西5注甘肃1注新疆1注共30注。
2017-01-19,河北1注辽宁2注上海1注重庆2注河南1注广东1注广西1注共9注。,一等奖中奖情况：河北1注辽宁2注上海1注重庆2注河南1注广东1注广西1注共9注。
2017-01-17,内蒙古1注黑龙江1注上海1注江苏1注广东3注甘肃2注青海1注共10注。,一等奖中奖情况：内蒙古1注黑龙江1注上海1注江苏1注广东3注甘肃2注青海1注共10注。
2017-01-15,河北1注内蒙古1注江苏1注福建2注广西1注云南1注共7注。,一等奖中奖情况：河北1注内蒙古1注江苏1注福建2注广西1注云南1注共7注。
2017-01-12,广东3注海南1注共4注。,一等奖中奖情况：广东3注海南1注共4注。
2017-01-10,北京1注河北2注浙江2注福建1注山东2注重庆1注湖北2注湖南1注陕西1注甘肃1注共14注。,一等奖中奖情况：北京1注河北2注浙江2注福建1注山东2注重庆1注湖北2注湖南1注陕西1注甘肃1注共14注。
2017-01-08,北京5注辽宁1注上海6注江苏1注四川1注贵州1注深圳3注共18注。,一等奖中奖情况：北京5注辽宁1注上海6注江苏1注四川1注贵州1注深圳3注共18注。
2017-01-05,山西1注山东1注重庆1注共3注。,一等奖中奖情况：山西1注山东1注重庆1注共3注。
2017-01-03,江苏1注浙江1注广东1注云南1注共4注。,一等奖中奖情况：江苏1注浙江1注广东1注云南1注共4注。
2017-01-01,天津1注吉林1注江苏1注福建2注重庆1注河南1注湖北1注贵州1注共9注。,一等奖中奖情况：天津1注吉林1注江苏1注福建2注重庆1注河南1注湖北1注贵州1注共9注。
2016-12-29,黑龙江1注江苏2注重庆1注甘肃1注共5注。,一等奖中奖情况：黑龙江1注江苏2注重庆1注甘肃1注共5注。
2016-12-27,内蒙古1注辽宁3注浙江2注山东3注重庆1注湖北1注广东1注广西1注海南2注四川1注甘肃1注共17注。,一等奖中奖情况：内蒙古1注辽宁3注浙江2注山东3注重庆1注湖北1注广东1注广西1注海南2注四川1注甘肃1注共17注。
2016-12-25,河北1注吉林1注江苏1注福建1注河南1注四川3注贵州1注云南1注宁夏1注共11注。,一等奖中奖情况：河北1注吉林1注江苏1注福建1注河南1注四川3注贵州1注云南1注宁夏1注共11注。
2016-12-22,北京1注辽宁8注江苏1注河南1注广东4注海南2注贵州1注陕西2注甘肃2注共22注。,一等奖中奖情况：北京1注辽宁8注江苏1注河南1注广东4注海南2注贵州1注陕西2注甘肃2注共22注。
2016-12-20,江苏1注湖北1注广东2注四川1注共5注。,一等奖中奖情况：江苏1注湖北1注广东2注四川1注共5注。
2016-12-18,上海1注江苏1注湖南1注广东1注海南1注四川4注云南1注共10注。,一等奖中奖情况：上海1注江苏1注湖南1注广东1注海南1注四川4注云南1注共10注。
2016-12-15,河北1注上海1注江苏1注广东1注甘肃1注共5注。,一等奖中奖情况：河北1注上海1注江苏1注广东1注甘肃1注共5注。
2016-12-13,内蒙古1注黑龙江2注江苏1注河南1注湖南1注广东1注广西1注共8注。,一等奖中奖情况：内蒙古1注黑龙江2注江苏1注河南1注湖南1注广东1注广西1注共8注。
2016-12-11,北京2注浙江2注山东2注广东2注共8注。其中复式投注为：北京1注山东1注广东2注。,一等奖中奖情况：北京2注浙江2注山东2注广东2注共8注。其中复式投注为：北京1注山东1注广东2注。
2016-12-08,天津1注河北1注内蒙古1注安徽1注江西1注河南1注四川3注贵州1注新疆3注深圳1注共14注。其中复式投注为：内蒙古1注安徽1注四川1注贵州1注新疆3注。,一等奖中奖情况：天津1注河北1注内蒙古1注安徽1注江西1注河南1注四川3注贵州1注新疆3注深圳1注共14注。其中复式投注为：内蒙古1注安徽1注四川1注贵州1注新疆3注。
2016-12-06,黑龙江1注上海1注浙江1注广西1注深圳1注共5注。其中复式投注为：黑龙江1注深圳1注。,一等奖中奖情况：黑龙江1注上海1注浙江1注广西1注深圳1注共5注。其中复式投注为：黑龙江1注深圳1注。
2016-12-04,黑龙江3注浙江1注福建2注广东3注青海2注共11注。其中复式投注为：浙江1注福建2注广东1注。,一等奖中奖情况：黑龙江3注浙江1注福建2注广东3注青海2注共11注。其中复式投注为：浙江1注福建2注广东1注。
2016-12-01,江苏1注安徽1注河南1注广东1注海南1注云南1注青海1注共7注。其中复式投注为：江苏1注河南1注海南1注青海1注。,一等奖中奖情况：江苏1注安徽1注河南1注广东1注海南1注云南1注青海1注共7注。其中复式投注为：江苏1注河南1注海南1注青海1注。
2016-11-29,浙江8注福建1注江西1注山东2注重庆2注湖北1注广东1注共16注。其中复式投注为：福建1注山东1注广东1注。,一等奖中奖情况：浙江8注福建1注江西1注山东2注重庆2注湖北1注广东1注共16注。其中复式投注为：福建1注山东1注广东1注。
2016-11-27,重庆1注湖北1注广东1注海南1注四川1注共5注。其中复式投注为：重庆1注广东1注四川1注。,一等奖中奖情况：重庆1注湖北1注广东1注海南1注四川1注共5注。其中复式投注为：重庆1注广东1注四川1注。
2016-11-24,北京1注辽宁1注福建1注湖南1注广西1注四川1注贵州3注云南1注宁夏1注深圳1注共12注。其中复式投注为：北京1注辽宁1注福建1注湖南1注广西1注四川1注深圳1注。,一等奖中奖情况：北京1注辽宁1注福建1注湖南1注广西1注四川1注贵州3注云南1注宁夏1注深圳1注共12注。其中复式投注为：北京1注辽宁1注福建1注湖南1注广西1注四川1注深圳1注。
2016-11-22,福建1注重庆1注广东1注宁夏1注共4注。其中复式投注为：福建1注重庆1注宁夏1注。,一等奖中奖情况：福建1注重庆1注广东1注宁夏1注共4注。其中复式投注为：福建1注重庆1注宁夏1注。
2016-11-20,北京1注辽宁1注上海3注湖北1注广东1注陕西1注共8注。其中复式投注为：湖北1注广东1注。,一等奖中奖情况：北京1注辽宁1注上海3注湖北1注广东1注陕西1注共8注。其中复式投注为：湖北1注广东1注。
2016-11-17,北京1注河北7注江苏2注浙江1注山东2注河南3注湖北1注广东1注广西1注四川3注云南1注深圳1注共24注。其中复式投注为：北京1注江苏1注河南1注广东1注云南1注。,一等奖中奖情况：北京1注河北7注江苏2注浙江1注山东2注河南3注湖北1注广东1注广西1注四川3注云南1注深圳1注共24注。其中复式投注为：北京1注江苏1注河南1注广东1注云南1注。
2016-11-15,吉林1注上海3注浙江1注广东2注四川1注共8注。其中复式投注为：吉林1注浙江1注。,一等奖中奖情况：吉林1注上海3注浙江1注广东2注四川1注共8注。其中复式投注为：吉林1注浙江1注。
2016-11-13,河北2注江苏2注山东1注重庆4注河南7注湖北4注四川4注宁夏1注新疆1注共26注。其中复式投注为：山东1注河南2注四川1注。,一等奖中奖情况：河北2注江苏2注山东1注重庆4注河南7注湖北4注四川4注宁夏1注新疆1注共26注。其中复式投注为：山东1注河南2注四川1注。
