year,prizes,full_prizes
2016-11-10,天津1注河北1注辽宁1注黑龙江6注上海4注江苏1注浙江1注安徽2注山东4注重庆1注河南3注湖北2注湖南1注广东2注四川2注云南1注陕西1注宁夏1注新疆1注深圳1注共37注。其中复式投注为：天津1注黑龙江1注上海2注江苏1注安徽1注重庆1注河南3注湖南1注广东1注四川1注陕西1注宁夏1注深圳1注。,一等奖中奖情况：天津1注河北1注辽宁1注黑龙江6注上海4注江苏1注浙江1注安徽2注山东4注重庆1注河南3注湖北2注湖南1注广东2注四川2注云南1注陕西1注宁夏1注新疆1注深圳1注共37注。其中复式投注为：天津1注黑龙江1注上海2注江苏1注安徽1注重庆1注河南3注湖南1注广东1注四川1注陕西1注宁夏1注深圳1注。
2016-11-08,河北1注江苏1注安徽1注新疆1注共4注。其中复式投注为：河北1注江苏1注新疆1注。,一等奖中奖情况：河北1注江苏1注安徽1注新疆1注共4注。其中复式投注为：河北1注江苏1注新疆1注。
2016-11-06,北京1注江苏1注浙江2注福建1注广西1注四川1注新疆1注共8注。其中复式投注为：北京1注福建1注。,一等奖中奖情况：北京1注江苏1注浙江2注福建1注广西1注四川1注新疆1注共8注。其中复式投注为：北京1注福建1注。
2016-11-03,湖北1注广东1注共2注。其中复式投注为：0注。,一等奖中奖情况：湖北1注广东1注共2注。其中复式投注为：0注。
2016-11-01,河北1注黑龙江5注江苏1注浙江1注安徽1注福建1注江西1注广西5注四川1注共17注。其中复式投注为：江苏1注浙江1注安徽1注四川1注。,一等奖中奖情况：河北1注黑龙江5注江苏1注浙江1注安徽1注福建1注江西1注广西5注四川1注共17注。其中复式投注为：江苏1注浙江1注安徽1注四川1注。
2016-10-30,河北1注山东1注海南1注共3注。其中复式投注为：山东1注海南1注。,一等奖中奖情况：河北1注山东1注海南1注共3注。其中复式投注为：山东1注海南1注。
2016-10-27,浙江1注山东1注河南1注宁夏1注共4注。其中复式投注为：河南1注。,一等奖中奖情况：浙江1注山东1注河南1注宁夏1注共4注。其中复式投注为：河南1注。
2016-10-25,辽宁1注浙江2注江西1注重庆1注河南1注湖北1注甘肃3注共10注。其中复式投注为：浙江1注江西1注湖北1注。,一等奖中奖情况：辽宁1注浙江2注江西1注重庆1注河南1注湖北1注甘肃3注共10注。其中复式投注为：浙江1注江西1注湖北1注。
2016-10-23,山东1注湖北1注云南1注西藏1注陕西1注共5注。其中复式投注为：0注。,一等奖中奖情况：山东1注湖北1注云南1注西藏1注陕西1注共5注。其中复式投注为：0注。
2016-10-20,上海1注重庆1注广西1注共3注。,一等奖中奖情况：上海1注重庆1注广西1注共3注。
2016-10-18,浙江1注安徽1注重庆2注湖南1注广东1注共6注。,一等奖中奖情况：浙江1注安徽1注重庆2注湖南1注广东1注共6注。
2016-10-16,吉林1注江苏1注山东1注湖南1注宁夏1注共5注。,一等奖中奖情况：吉林1注江苏1注山东1注湖南1注宁夏1注共5注。
2016-10-13,北京1注内蒙古1注辽宁1注上海1注湖北1注云南1注共6注。,一等奖中奖情况：北京1注内蒙古1注辽宁1注上海1注湖北1注云南1注共6注。
2016-10-11,河北1注内蒙古1注浙江1注安徽1注共4注。,一等奖中奖情况：河北1注内蒙古1注浙江1注安徽1注共4注。
2016-10-09,黑龙江1注上海1注浙江1注安徽1注共4注。,一等奖中奖情况：黑龙江1注上海1注浙江1注安徽1注共4注。
2016-10-06,北京1注内蒙古2注上海2注安徽1注重庆1注湖南1注广东2注贵州1注新疆1注共12注。,一等奖中奖情况：北京1注内蒙古2注上海2注安徽1注重庆1注湖南1注广东2注贵州1注新疆1注共12注。
2016-10-04,江苏1注重庆1注湖北1注甘肃3注共6注。,一等奖中奖情况：江苏1注重庆1注湖北1注甘肃3注共6注。
2016-10-02,辽宁1注吉林1注江苏1注浙江2注山东3注河南1注广东2注广西1注陕西1注共13注。,一等奖中奖情况：辽宁1注吉林1注江苏1注浙江2注山东3注河南1注广东2注广西1注陕西1注共13注。
2016-09-29,北京2注辽宁1注上海1注江苏1注浙江1注安徽1注广东10注陕西2注新疆1注深圳1注共21注。,一等奖中奖情况：北京2注辽宁1注上海1注江苏1注浙江1注安徽1注广东10注陕西2注新疆1注深圳1注共21注。
2016-09-27,北京1注辽宁1注山东1注重庆1注湖北1注陕西1注共6注。,一等奖中奖情况：北京1注辽宁1注山东1注重庆1注湖北1注陕西1注共6注。
2016-09-25,辽宁1注吉林1注黑龙江1注江苏2注湖北1注深圳2注共8注。,一等奖中奖情况：辽宁1注吉林1注黑龙江1注江苏2注湖北1注深圳2注共8注。
2016-09-22,黑龙江1注广西1注贵州1注共3注。,一等奖中奖情况：黑龙江1注广西1注贵州1注共3注。
2016-09-20,上海1注浙江1注山东1注湖南1注贵州1注共5注。,一等奖中奖情况：上海1注浙江1注山东1注湖南1注贵州1注共5注。
2016-09-18,上海1注福建1注山东1注湖北3注四川1注深圳1注共8注。,一等奖中奖情况：上海1注福建1注山东1注湖北3注四川1注深圳1注共8注。
2016-09-15,辽宁1注上海1注浙江1注安徽1注河南2注共6注。,一等奖中奖情况：辽宁1注上海1注浙江1注安徽1注河南2注共6注。
2016-09-13,吉林1注上海1注江苏1注安徽1注广西2注陕西7注共13注。,一等奖中奖情况：吉林1注上海1注江苏1注安徽1注广西2注陕西7注共13注。
2016-09-11,北京1注江苏1注浙江1注湖南1注广西1注新疆1注共6注。,一等奖中奖情况：北京1注江苏1注浙江1注湖南1注广西1注新疆1注共6注。
2016-09-08,北京1注辽宁1注浙江2注湖北5注贵州1注陕西1注甘肃1注新疆1注共13注。,一等奖中奖情况：北京1注辽宁1注浙江2注湖北5注贵州1注陕西1注甘肃1注新疆1注共13注。
2016-09-06,安徽1注福建1注共2注。,一等奖中奖情况：安徽1注福建1注共2注。
2016-09-04,上海1注福建1注河南1注湖北1注广东1注贵州1注陕西6注甘肃1注共13注。,一等奖中奖情况：上海1注福建1注河南1注湖北1注广东1注贵州1注陕西6注甘肃1注共13注。
2016-09-01,内蒙古1注江西1注湖北1注湖南1注广东2注四川1注共7注。,一等奖中奖情况：内蒙古1注江西1注湖北1注湖南1注广东2注四川1注共7注。
2016-08-30,上海1注海南1注云南1注共3注。,一等奖中奖情况：上海1注海南1注云南1注共3注。
2016-08-28,天津1注江西1注广东1注贵州1注共4注。,一等奖中奖情况：天津1注江西1注广东1注贵州1注共4注。
2016-08-25,江苏1注福建1注江西1注四川1注共4注。,一等奖中奖情况：江苏1注福建1注江西1注四川1注共4注。
2016-08-23,湖南2注海南1注共3注。,一等奖中奖情况：湖南2注海南1注共3注。
2016-08-21,山西1注江西1注山东2注湖北1注湖南1注广东2注广西1注共9注。,一等奖中奖情况：山西1注江西1注山东2注湖北1注湖南1注广东2注广西1注共9注。
2016-08-18,黑龙江1注福建2注陕西1注深圳1注共5注。,一等奖中奖情况：黑龙江1注福建2注陕西1注深圳1注共5注。
2016-08-16,浙江1注福建1注广东2注云南2注深圳1注共7注。,一等奖中奖情况：浙江1注福建1注广东2注云南2注深圳1注共7注。
2016-08-14,安徽1注广东1注陕西1注深圳1注共4注。,一等奖中奖情况：安徽1注广东1注陕西1注深圳1注共4注。
2016-08-11,北京1注天津2注山西1注上海1注江苏1注重庆2注湖南5注广东1注广西1注海南1注四川1注云南1注共18注。,一等奖中奖情况：北京1注天津2注山西1注上海1注江苏1注重庆2注湖南5注广东1注广西1注海南1注四川1注云南1注共18注。
2016-08-09,北京5注内蒙古1注辽宁1注上海1注江苏1注浙江3注安徽1注江西1注重庆3注广东1注云南1注共19注。,一等奖中奖情况：北京5注内蒙古1注辽宁1注上海1注江苏1注浙江3注安徽1注江西1注重庆3注广东1注云南1注共19注。
2016-08-07,北京1注河北1注山西1注上海1注江苏2注安徽1注河南4注湖北1注广东2注四川3注共17注。,一等奖中奖情况：北京1注河北1注山西1注上海1注江苏2注安徽1注河南4注湖北1注广东2注四川3注共17注。
2016-08-04,辽宁1注江苏5注浙江1注安徽6注江西1注山东1注重庆1注河南1注广东6注共23注。,一等奖中奖情况：辽宁1注江苏5注浙江1注安徽6注江西1注山东1注重庆1注河南1注广东6注共23注。
2016-08-02,河北1注辽宁2注浙江5注广东1注云南1注共10注。,一等奖中奖情况：河北1注辽宁2注浙江5注广东1注云南1注共10注。
2016-07-31,辽宁1注江苏2注河南1注陕西1注共5注。,一等奖中奖情况：辽宁1注江苏2注河南1注陕西1注共5注。
2016-07-28,河北1注山东1注海南1注共3注。,一等奖中奖情况：河北1注山东1注海南1注共3注。
2016-07-26,辽宁1注云南5注共6注。,一等奖中奖情况：辽宁1注云南5注共6注。
2016-07-24,福建1注山东1注湖北5注共7注。,一等奖中奖情况：福建1注山东1注湖北5注共7注。
2016-07-21,山东1注河南1注湖南1注贵州1注西藏1注共5注。,一等奖中奖情况：山东1注河南1注湖南1注贵州1注西藏1注共5注。
2016-07-19,北京1注河北1注黑龙江1注江苏1注山东1注湖北1注湖南1注共7注。,一等奖中奖情况：北京1注河北1注黑龙江1注江苏1注山东1注湖北1注湖南1注共7注。
2016-07-17,吉林5注江苏1注重庆1注广东1注广西1注四川1注共10注。,一等奖中奖情况：吉林5注江苏1注重庆1注广东1注广西1注四川1注共10注。
2016-07-14,北京1注辽宁1注新疆1注共3注。,一等奖中奖情况：北京1注辽宁1注新疆1注共3注。
2016-07-12,福建1注河南1注广东1注贵州1注共4注。,一等奖中奖情况：福建1注河南1注广东1注贵州1注共4注。
2016-07-10,上海2注共2注。,一等奖中奖情况：上海2注共2注。
2016-07-07,黑龙江1注安徽1注福建1注重庆1注贵州1注陕西1注共6注。,一等奖中奖情况：黑龙江1注安徽1注福建1注重庆1注贵州1注陕西1注共6注。
2016-07-05,上海1注海南1注甘肃1注共3注。,一等奖中奖情况：上海1注海南1注甘肃1注共3注。
2016-07-03,天津2注辽宁1注福建1注河南1注陕西1注共6注。,一等奖中奖情况：天津2注辽宁1注福建1注河南1注陕西1注共6注。
2016-06-30,共0注。,一等奖中奖情况：共0注。
2016-06-28,北京30注山西1注辽宁1注江苏2注福建1注山东2注河南1注广西20注陕西2注青海1注深圳1注共62注。,一等奖中奖情况：北京30注山西1注辽宁1注江苏2注福建1注山东2注河南1注广西20注陕西2注青海1注深圳1注共62注。
2016-06-26,安徽1注湖南2注广东1注云南1注共5注。,一等奖中奖情况：安徽1注湖南2注广东1注云南1注共5注。
2016-06-23,辽宁1注安徽1注共2注。,一等奖中奖情况：辽宁1注安徽1注共2注。
2016-06-21,江苏1注浙江1注福建1注河南1注共4注。,一等奖中奖情况：江苏1注浙江1注福建1注河南1注共4注。
2016-06-19,黑龙江1注湖南1注广东2注广西1注新疆2注共7注。,一等奖中奖情况：黑龙江1注湖南1注广东2注广西1注新疆2注共7注。
2016-06-16,北京1注江苏1注浙江1注福建1注甘肃1注深圳1注共6注。,一等奖中奖情况：北京1注江苏1注浙江1注福建1注甘肃1注深圳1注共6注。
2016-06-14,安徽1注湖南1注共2注。,一等奖中奖情况：安徽1注湖南1注共2注。
2016-06-12,广东3注海南1注四川1注共5注。,一等奖中奖情况：广东3注海南1注四川1注共5注。
2016-06-09,北京2注上海1注山东1注广东3注四川1注陕西2注共10注。,一等奖中奖情况：北京2注上海1注山东1注广东3注四川1注陕西2注共10注。
2016-06-07,山东1注湖北1注共2注。,一等奖中奖情况：山东1注湖北1注共2注。
2016-06-05,北京1注吉林1注黑龙江1注上海2注江苏2注福建2注四川1注云南1注共11注。,一等奖中奖情况：北京1注吉林1注黑龙江1注上海2注江苏2注福建2注四川1注云南1注共11注。
2016-06-02,共0注。,一等奖中奖情况：共0注。
2016-05-31,江苏1注四川1注共2注。,一等奖中奖情况：江苏1注四川1注共2注。
2016-05-29,北京12注内蒙古1注江苏1注浙江1注江西1注山东2注广东1注广西1注云南1注共21注。,一等奖中奖情况：北京12注内蒙古1注江苏1注浙江1注江西1注山东2注广东1注广西1注云南1注共21注。
2016-05-26,北京1注江苏2注浙江1注湖北1注湖南1注四川1注贵州1注云南1注甘肃5注深圳1注共15注���,一等奖中奖情况：北京1注江苏2注浙江1注湖北1注湖南1注四川1注贵州1注云南1注甘肃5注深圳1注共15注���
2016-05-24,江苏1注安徽1注福建5注重庆1注湖北1注共9注。,一等奖中奖情况：江苏1注安徽1注福建5注重庆1注湖北1注共9注。
2016-05-22,上海1注广东1注共2注。,一等奖中奖情况：上海1注广东1注共2注。
2016-05-19,上海2注江苏1注安徽2注山东2注河南1注广东1注四川1注新疆1注共11注。,一等奖中奖情况：上海2注江苏1注安徽2注山东2注河南1注广东1注四川1注新疆1注共11注。
2016-05-17,北京2注河北1注福建1注广东1注深圳1注共6注。,一等奖中奖情况：北京2注河北1注福建1注广东1注深圳1注共6注。
2016-05-15,上海1注江西2注湖南1注广西1注云南5注新疆1注共11注。,一等奖中奖情况：上海1注江西2注湖南1注广西1注云南5注新疆1注共11注。
2016-05-12,浙江2注山东3注湖南1注海南1注云南1注共8注。,一等奖中奖情况：浙江2注山东3注湖南1注海南1注云南1注共8注。
2016-05-10,黑龙江1注江苏1注江西1注贵州1注陕西1注共5注。,一等奖中奖情况：黑龙江1注江苏1注江西1注贵州1注陕西1注共5注。
2016-05-08,山西2注安徽1注重庆4注河南2注四川1注宁夏1注新疆1注共12注。,一等奖中奖情况：山西2注安徽1注重庆4注河南2注四川1注宁夏1注新疆1注共12注。
2016-05-05,河北1注江苏1注共2注。,一等奖中奖情况：河北1注江苏1注共2注。
2016-05-03,上海1注浙江1注安徽1注河南1注共4注。,一等奖中奖情况：上海1注浙江1注安徽1注河南1注共4注。
2016-05-01,天津5注吉林1注江西1注湖南1注广东4注四川2注陕西1注共15注。,一等奖中奖情况：天津5注吉林1注江西1注湖南1注广东4注四川2注陕西1注共15注。
2016-04-28,山西1注安徽1注福建1注重庆1注湖北1注西藏1注共6注。,一等奖中奖情况：山西1注安徽1注福建1注重庆1注湖北1注西藏1注共6注。
2016-04-26,山东1注贵州1注云南1注陕西1注深圳1注共5注。,一等奖中奖情况：山东1注贵州1注云南1注陕西1注深圳1注共5注。
2016-04-24,共0注。,一等奖中奖情况：共0注。
2016-04-21,河南1注共1注。,一等奖中奖情况：河南1注共1注。
2016-04-19,河北1注上海1注湖北1注广东1注贵州1注陕西1注共6注。,一等奖中奖情况：河北1注上海1注湖北1注广东1注贵州1注陕西1注共6注。
2016-04-17,浙江1注江西1注湖南1注广东1注四川1注宁夏1注共6注。,一等奖中奖情况：浙江1注江西1注湖南1注广东1注四川1注宁夏1注共6注。
2016-04-14,辽宁1注黑龙江1注江苏2注安徽2注江西4注广东1注共11注。,一等奖中奖情况：辽宁1注黑龙江1注江苏2注安徽2注江西4注广东1注共11注。
2016-04-12,北京1注重庆1注云南1注共3注。,一等奖中奖情况：北京1注重庆1注云南1注共3注。
2016-04-10,吉林1注上海1注浙江1注安徽1注福建1注江西1注河南1注广东2注四川2注陕西1注共12注。,一等奖中奖情况：吉林1注上海1注浙江1注安徽1注福建1注江西1注河南1注广东2注四川2注陕西1注共12注。
2016-04-07,山西1注辽宁1注浙江1注山东1注陕西1注共5注。,一等奖中奖情况：山西1注辽宁1注浙江1注山东1注陕西1注共5注。
2016-04-05,北京1注江苏1注湖南1注新疆1注共4注。,一等奖中奖情况：北京1注江苏1注湖南1注新疆1注共4注。
2016-04-03,上海1注湖南1注新疆1注共3注。,一等奖中奖情况：上海1注湖南1注新疆1注共3注。
2016-03-31,北京1注湖南1注共2注。,一等奖中奖情况：北京1注湖南1注共2注。
2016-03-29,河北1注山西1注辽宁2注浙江1注山东2注重庆1注广东2注甘肃1注共11注。,一等奖中奖情况：河北1注山西1注辽宁2注浙江1注山东2注重庆1注广东2注甘肃1注共11注。
2016-03-27,湖北1注共1注。,一等奖中奖情况：湖北1注共1注。
2016-03-24,广东1注甘肃1注共2注。,一等奖中奖情况：广东1注甘肃1注共2注。
2016-03-22,河北1注浙江1注福建1注湖南1注四川1注共5注。,一等奖中奖情况：河北1注浙江1注福建1注湖南1注四川1注共5注。
2016-03-20,北京2注吉林1注黑龙江1注浙江2注安徽2注江西1注重庆1注河南1注湖南1注深圳1注共13注。,一等奖中奖情况：北京2注吉林1注黑龙江1注浙江2注安徽2注江西1注重庆1注河南1注湖南1注深圳1注共13注。
2016-03-17,北京1注天津6注河北4注山西2注吉林1注黑龙江2注上海2注江苏2注浙江12注福建1注江西4注山东10注重庆1注河南11注湖北4注湖南3注广东12注广西3注海南1注四川2注贵州5注云南7注陕西1注新疆1注共98注。,一等奖中奖情况：北京1注天津6注河北4注山西2注吉林1注黑龙江2注上海2注江苏2注浙江12注福建1注江西4注山东10注重庆1注河南11注湖北4注湖南3注广东12注广西3注海南1注四川2注贵州5注云南7注陕西1注新疆1注共98注。
2016-03-15,上海1注安徽3注江西1注共5注。,一等奖中奖情况：上海1注安徽3注江西1注共5注。
2016-03-13,辽宁3注吉林2注浙江1注深圳1注共7注。,一等奖中奖情况：辽宁3注吉林2注浙江1注深圳1注共7注。
2016-03-10,上海1注浙江1注河南1注陕西1注共4注。,一等奖中奖情况：上海1注浙江1注河南1注陕西1注共4注。
2016-03-08,共0注。,一等奖中奖情况：共0注。
2016-03-06,辽宁1注吉林1注江苏2注浙江2注湖北1注湖南1注广东5注广西1注四川1注陕西3注宁夏1注共19注。,一等奖中奖情况：辽宁1注吉林1注江苏2注浙江2注湖北1注湖南1注广东5注广西1注四川1注陕西3注宁夏1注共19注。
2016-03-03,上海1注江苏1注浙江1注安徽1注重庆1注河南1注湖南1注广西2注共9注。,一等奖中奖情况：上海1注江苏1注浙江1注安徽1注重庆1注河南1注湖南1注广西2注共9注。
2016-03-01,天津1注河北1注黑龙江1注江苏1注江西6注山东1注重庆1注河南1注广东1注共14注。,一等奖中奖情况：天津1注河北1注黑龙江1注江苏1注江西6注山东1注重庆1注河南1注广东1注共14注。
2016-02-28,吉林1注江苏2注安徽1注湖北1注四川3注共8注。,一等奖中奖情况：吉林1注江苏2注安徽1注湖北1注四川3注共8注。
2016-02-25,黑龙江1注上海1注江苏1注贵州1注新疆1注共5注。,一等奖中奖情况：黑龙江1注上海1注江苏1注贵州1注新疆1注共5注。
2016-02-23,浙江2注山东1注共3注。,一等奖中奖情况：浙江2注山东1注共3注。
2016-02-21,北京1注辽宁1注吉林2注黑龙江2注上海1注江苏2注浙江6注安徽3注福建1注山东4注河南4注湖北6注湖南5注广东3注四川4注云南1注陕西2注甘肃2注深圳1注共51注。,一等奖中奖情况：北京1注辽宁1注吉林2注黑龙江2注上海1注江苏2注浙江6注安徽3注福建1注山东4注河南4注湖北6注湖南5注广东3注四川4注云南1注陕西2注甘肃2注深圳1注共51注。
2016-02-18,浙江1注安徽1注山东1注四川1注新疆1注共5注。,一等奖中奖情况：浙江1注安徽1注山东1注四川1注新疆1注共5注。
2016-02-16,内蒙古1注江苏5注浙江1注江西1注湖北1注广东1注贵州1注甘肃1注共12注。,一等奖中奖情况：内蒙古1注江苏5注浙江1注江西1注湖北1注广东1注贵州1注甘肃1注共12注。
2016-02-14,吉林1注黑龙江1注安徽1注云南2注共5注。,一等奖中奖情况：吉林1注黑龙江1注安徽1注云南2注共5注。
2016-02-04,河北1注浙江2注广东1注云南1注共5注。,一等奖中奖情况：河北1注浙江2注广东1注云南1注共5注。
2016-02-02,江苏40注浙江2注安徽1注河南1注广西1注共45注。,一等奖中奖情况：江苏40注浙江2注安徽1注河南1注广西1注共45注。
2016-01-31,江苏2注山东1注共3注。,一等奖中奖情况：江苏2注山东1注共3注。
2016-01-28,吉林1注黑龙江1注共2注。,一等奖中奖情况：吉林1注黑龙江1注共2注。
2016-01-26,辽宁1注浙江28注河南1注湖北1注湖南5注广东1注云南1注陕西2注甘肃1注新疆2注共43注。,一等奖中奖情况：辽宁1注浙江28注河南1注湖北1注湖南5注广东1注云南1注陕西2注甘肃1注新疆2注共43注。
2016-01-24,辽宁3注山东5注四川6注共14注。,一等奖中奖情况：辽宁3注山东5注四川6注共14注。
2016-01-21,上海1注湖北1注贵州1注共3注。,一等奖中奖情况：上海1注湖北1注贵州1注共3注。
2016-01-19,山西1注浙江1注山东1注湖北1注湖南1注共5注。,一等奖中奖情况：山西1注浙江1注山东1注湖北1注湖南1注共5注。
2016-01-17,河北1注山西1注内蒙古1注江苏1注安徽1注重庆1注河南1注广东2注贵州1注深圳1注共11注。,一等奖中奖情况：河北1注山西1注内蒙古1注江苏1注安徽1注重庆1注河南1注广东2注贵州1注深圳1注共11注。
2016-01-14,湖北1注新疆1注共2注。,一等奖中奖情况：湖北1注新疆1注共2注。
2016-01-12,江苏1注福建2注山东1注广东1注广西50注甘肃1注共56注。,一等奖中奖情况：江苏1注福建2注山东1注广东1注广西50注甘肃1注共56注。
2016-01-10,浙江1注安徽1注河南4注湖南1注云南1注陕西1注共9注。,一等奖中奖情况：浙江1注安徽1注河南4注湖南1注云南1注陕西1注共9注。
2016-01-07,辽宁1注江苏1注浙江3注安徽2注广东2注海南1注四川1注甘肃1注共12注。,一等奖中奖情况：辽宁1注江苏1注浙江3注安徽2注广东2注海南1注四川1注甘肃1注共12注。
2016-01-05,江苏1注福建1注山东1注河南1注贵州1注共5注。,一等奖中奖情况：江苏1注福建1注山东1注河南1注贵州1注共5注。
2016-01-03,辽宁1注浙江1注江西1注湖南1注广西1注共5注。,一等奖中奖情况：辽宁1注浙江1注江西1注湖南1注广西1注共5注。
2015-12-31,天津1注河北1注黑龙江1注浙江1注安徽1注福建5注广东1注甘肃1注深圳1注共13注。,一等奖中奖情况：天津1注河北1注黑龙江1注浙江1注安徽1注福建5注广东1注甘肃1注深圳1注共13注。
2015-12-29,北京1注辽宁2注黑龙江1注安徽1注江西1注重庆1注河南1注广东7注共15注。,一等奖中奖情况：北京1注辽宁2注黑龙江1注安徽1注江西1注重庆1注河南1注广东7注共15注。
2015-12-27,河北1注内蒙古1注辽宁1注上海1注安徽2注福建5注江西1注湖南1注四川1注共14注。,一等奖中奖情况：河北1注内蒙古1注辽宁1注上海1注安徽2注福建5注江西1注湖南1注四川1注共14注。
2015-12-24,北京1注河南1注广东1注四川1注深圳1注共5注。,一等奖中奖情况：北京1注河南1注广东1注四川1注深圳1注共5注。
2015-12-22,浙江1注共1注。,一等奖中奖情况：浙江1注共1注。
2015-12-20,河北1注辽宁2注吉林1注黑龙江1注上海5注江苏1注浙江4注安徽4注福建1注山东1注重庆2注河南1注广东2注广西1注四川2注云南5注甘肃2注新疆1注深圳3注共40注。,一等奖中奖情况：河北1注辽宁2注吉林1注黑龙江1注上海5注江苏1注浙江4注安徽4注福建1注山东1注重庆2注河南1注广东2注广西1注四川2注云南5注甘肃2注新疆1注深圳3注共40注。
2015-12-17,上海1注江苏2注浙江4注安徽1注江西2注山东2注河南1注湖北1注广东1注四川1注陕西1注深圳1注共18注。,一等奖中奖情况：上海1注江苏2注浙江4注安徽1注江西2注山东2注河南1注湖北1注广东1注四川1注陕西1注深圳1注共18注。
2015-12-15,辽宁1注江苏2注福建5注山东1注重庆2注湖北1注湖南2注广东2注四川3注贵州1注云南1注陕西1注甘肃1注新疆2注深圳4注共29注。,一等奖中奖情况：辽宁1注江苏2注福建5注山东1注重庆2注湖北1注湖南2注广东2注四川3注贵州1注云南1注陕西1注甘肃1注新疆2注深圳4注共29注。
2015-12-13,上海1注广东2注共3注。,一等奖中奖情况：上海1注广东2注共3注。
2015-12-10,内蒙古1注浙江1注广西1注云南10注青海1注共14注。,一等奖中奖情况：内蒙古1注浙江1注广西1注云南10注青海1注共14注。
2015-12-08,天津1注黑龙江1注浙江1注山东1注广东1注广西1注共6注。,一等奖中奖情况：天津1注黑龙江1注浙江1注山东1注广东1注广西1注共6注。
2015-12-06,天津1注上海1注江苏1注浙江1注湖北1注云南1注共6注。,一等奖中奖情况：天津1注上海1注江苏1注浙江1注湖北1注云南1注共6注。
2015-12-03,吉林1注海南1注共2注。,一等奖中奖情况：吉林1注海南1注共2注。
2015-12-01,天津1注黑龙江1注江苏1注浙江2注广东2注四川1注共8注。,一等奖中奖情况：天津1注黑龙江1注江苏1注浙江2注广东2注四川1注共8注。
