releaseNo,releaseNoY,year,numbers,total,avg,single,prize,wonPersonCount
604,104047,2015/5/26(星期二),02101120264530,114,19,2單4雙,0,0
605,104046,2015/5/22(星期五),03212328374305,155,26,5單1雙,0,0
606,104045,2015/5/19(星期二),15162939424614,187,31,3單3雙,0,0
607,104044,2015/5/15(星期五),03061827293240,115,19,3單3雙,0,0
608,104043,2015/5/12(星期二),01132329313317,130,22,6單0雙,0,0
609,104042,2015/5/8(星期五),02101528444939,148,25,2單4雙,0,0
610,104041,2015/5/5(星期二),08284142444930,212,35,2單4雙,0,0
611,104040,2015/5/1(星期五),08152529474909,173,29,5單1雙,0,0
612,104039,2015/4/28(星期二),03051226364423,126,21,2單4雙,0,0
613,104038,2015/4/24(星期五),13253135414649,191,32,5單1雙,0,0
614,104037,2015/4/21(星期二),01031122293330,99,17,5單1雙,0,0
615,104036,2015/4/17(星期五),26323336454739,219,37,3單3雙,0,0
616,104035,2015/4/14(星期二),01222338484911,181,30,3單3雙,0,0
617,104034,2015/4/10(星期五),10111720424413,144,24,2單4雙,0,0
618,104033,2015/4/7(星期二),11171933454704,172,29,6單0雙,0,0
619,104032,2015/4/3(星期五),13323640424341,206,34,2單4雙,100000000,1
620,104031,2015/3/31(星期二),02041325324315,119,20,3單3雙,0,0
621,104030,2015/3/27(星期五),12131518243639,118,20,2單4雙,0,0
622,104029,2015/3/24(星期二),03040609172428,63,11,3單3雙,459610909,1
623,104028,2015/3/20(星期五),04070913294608,108,18,4單2雙,0,0
624,104027,2015/3/17(星期二),05323640424901,204,34,2單4雙,0,0
625,104026,2015/3/13(星期五),06091416223311,100,17,2單4雙,0,0
626,104025,2015/3/10(星期二),03112534464742,166,28,4單2雙,0,0
627,104024,2015/3/6(星期五),06212235374429,165,28,3單3雙,0,0
628,104023,2015/3/3(星期二),04061141434621,151,25,3單3雙,0,0
629,104022,2015/2/27(星期五),02062734384345,150,25,2單4雙,0,0
630,104021,2015/2/24(星期二),03283941464809,205,34,3單3雙,0,0
631,104020,2015/2/23(星期一),14202132384323,168,28,2單4雙,100000000,1
632,104019,2015/2/22(星期日),03061234374328,135,23,3單3雙,117293852,1
633,104018,2015/2/21(星期六),02051117274020,102,17,4單2雙,0,0
634,104017,2015/2/20(星期五),05091028294541,126,21,4單2雙,141247901,3
635,104016,2015/2/19(星期四),07252731404911,179,30,5單1雙,0,0
636,104015,2015/2/18(星期三),03061516273114,98,16,4單2雙,0,0
637,104014,2015/2/17(星期二),03111523404613,138,23,4單2雙,0,0
638,104013,2015/2/13(星期五),01091525293538,114,19,6單0雙,0,0
639,104012,2015/2/10(星期二),14152629354409,169,28,3單3雙,0,0
640,104011,2015/2/6(星期五),05112936424648,169,28,3單3雙,206591119,1
641,104010,2015/2/3(星期二),05131516183008,97,16,3單3雙,0,0
642,104009,2015/1/30(星期五),03142435394428,159,27,3單3雙,0,0
643,104008,2015/1/27(星期二),04091521274506,121,20,5單1雙,0,0
644,104007,2015/1/23(星期五),08162038394229,163,27,1單5雙,0,0
645,104006,2015/1/20(星期二),09242835454748,188,31,4單2雙,0,0
646,104005,2015/1/16(星期五),02172832384649,163,27,1單5雙,0,0
647,104004,2015/1/13(星期二),02141622374649,137,23,1單5雙,0,0
648,104003,2015/1/9(星期五),07081821232411,101,17,3單3雙,323240264,1
649,104002,2015/1/6(星期二),11162930374313,166,28,4單2雙,0,0
650,104001,2015/1/2(星期五),13222329314806,166,28,4單2雙,0,0
651,103108,2014/12/30(星期二),07303244484945,210,35,2單4雙,0,0
652,103107,2014/12/26(星期五),09273242454930,204,34,4單2雙,0,0
653,103106,2014/12/23(星期二),03273031323935,162,27,4單2雙,0,0
654,103105,2014/12/19(星期五),01092432414940,156,26,4單2雙,0,0
655,103104,2014/12/16(星期二),17283234354508,191,32,3單3雙,0,0
656,103103,2014/12/12(星期五),07082429324837,148,25,2單4雙,0,0
657,103102,2014/12/9(星期二),07092333414324,156,26,6單0雙,0,0
658,103101,2014/12/5(星期五),11183034374717,177,30,3單3雙,0,0
659,103100,2014/12/2(星期二),09111323264247,124,21,4單2雙,100000000,1
660,103099,2014/11/28(星期五),01102135404436,151,25,3單3雙,0,0
661,103098,2014/11/25(星期二),01151632444840,156,26,2單4雙,138362345,2
662,103097,2014/11/21(星期五),02032226323440,119,20,1單5雙,0,0
663,103096,2014/11/18(星期二),11122026284306,140,23,2單4雙,0,0
664,103095,2014/11/14(星期五),15162934414449,179,30,3單3雙,0,0
665,103094,2014/11/11(星期二),05111823364314,136,23,4單2雙,0,0
666,103093,2014/11/7(星期五),11192527404933,171,29,5單1雙,0,0
667,103092,2014/11/4(星期二),03203035384147,167,28,3單3雙,0,0
668,103091,2014/10/31(星期五),02081014274920,110,18,2單4雙,0,0
669,103090,2014/10/28(星期二),05162532374421,159,27,3單3雙,0,0
670,103089,2014/10/24(星期五),01172036374515,156,26,4單2雙,0,0
671,103088,2014/10/21(星期二),14283138424445,197,33,1單5雙,0,0
672,103087,2014/10/17(星期五),02112032333639,134,22,2單4雙,100000000,1
673,103086,2014/10/14(星期二),09101420364708,136,23,2單4雙,0,0
674,103085,2014/10/10(星期五),01111924262833,109,18,3單3雙,100000000,1
675,103084,2014/10/7(星期二),17184041454729,208,35,4單2雙,0,0
676,103083,2014/10/3(星期五),10141924353739,139,23,3單3雙,55512668,2
677,103082,2014/9/30(星期二),18353641474915,226,38,4單2雙,0,0
678,103081,2014/9/26(星期五),08151922293739,130,22,4單2雙,0,0
679,103080,2014/9/23(星期二),02112028323816,131,22,1單5雙,0,0
680,103079,2014/9/19(星期五),02061729323904,125,21,3單3雙,0,0
681,103078,2014/9/16(星期二),07121618194145,113,19,3單3雙,100000000,1
682,103077,2014/9/12(星期五),02232731364915,168,28,4單2雙,0,0
683,103076,2014/9/9(星期二),21232941424914,205,34,5單1雙,234142663,1
684,103075,2014/9/5(星期五),10162527323645,146,24,2單4雙,0,0
685,103074,2014/9/2(星期二),07083639424322,175,29,3單3雙,0,0
686,103073,2014/8/29(星期五),09102123383935,140,23,4單2雙,0,0
687,103072,2014/8/26(星期二),01171923324309,135,23,5單1雙,0,0
688,103071,2014/8/22(星期五),08162330314318,151,25,3單3雙,56080369,2
689,103070,2014/8/19(星期二),06070912141917,67,11,3單3雙,0,0
690,103069,2014/8/15(星期五),18232946474805,211,35,3單3雙,0,0
691,103068,2014/8/12(星期二),04061012344544,111,19,1單5雙,0,0
692,103067,2014/8/8(星期五),26313238424537,214,36,2單4雙,0,0
693,103066,2014/8/5(星期二),04112633404234,156,26,2單4雙,100000000,1
694,103065,2014/8/1(星期五),05082123324518,134,22,4單2雙,0,0
695,103064,2014/7/29(星期二),31323436444746,224,37,2單4雙,100000000,1
696,103063,2014/7/25(星期五),05213032354526,168,28,4單2雙,311008999,1
697,103062,2014/7/22(星期二),03091317284214,112,19,4單2雙,0,0
698,103061,2014/7/18(星期五),01021519213040,88,15,4單2雙,0,0
699,103060,2014/7/15(星期二),07182332344813,162,27,2單4雙,0,0
700,103059,2014/7/11(星期五),01071415183033,85,14,3單3雙,0,0
701,103058,2014/7/8(星期二),10222533394738,176,29,4單2雙,0,0
702,103057,2014/7/4(星期五),03141724274828,133,22,3單3雙,0,0
703,103056,2014/7/1(星期二),06070809214818,99,17,3單3雙,0,0
704,103055,2014/6/27(星期五),13212734353624,166,28,4單2雙,0,0
705,103054,2014/6/24(星期二),01081214404115,116,19,2單4雙,0,0
706,103053,2014/6/20(星期五),12141633364748,158,26,2單4雙,0,0
707,103052,2014/6/17(星期二),03061820254812,120,20,2單4雙,0,0
708,103051,2014/6/13(星期五),04212832374216,164,27,2單4雙,100267089,1
709,103050,2014/6/10(星期二),03112832333530,142,24,4單2雙,0,0
710,103049,2014/6/6(星期五),25294041474948,231,39,5單1雙,0,0
711,103048,2014/6/3(星期二),16313233354446,191,32,3單3雙,0,0
712,103047,2014/5/30(星期五),09172124303515,136,23,4單2雙,362632865,1
713,103046,2014/5/27(星期二),10192326323916,149,25,3單3雙,0,0
714,103045,2014/5/23(星期五),11172227304615,153,26,3單3雙,0,0
715,103044,2014/5/20(星期二),06133033343538,151,25,3單3雙,0,0
716,103043,2014/5/16(星期五),14313841424529,211,35,3單3雙,0,0
717,103042,2014/5/13(星期二),15202931324423,171,29,3單3雙,0,0
718,103041,2014/5/9(星期五),01111321273703,110,18,6單0雙,57837022,2
719,103040,2014/5/6(星期二),10253539404631,195,33,3單3雙,0,0
720,103039,2014/5/2(星期五),01072325374012,133,22,5單1雙,0,0
721,103038,2014/4/29(星期二),02092730444622,158,26,2單4雙,0,0
722,103037,2014/4/25(星期五),04243435384630,181,30,1單5雙,0,0
723,103036,2014/4/22(星期二),11121518203742,113,19,3單3雙,100000000,1
724,103035,2014/4/18(星期五),08091540444824,164,27,2單4雙,0,0
725,103034,2014/4/15(星期二),05082426354441,142,24,2單4雙,50000000,2
726,103033,2014/4/11(星期五),01030409121715,46,8,4單2雙,100000000,1
727,103032,2014/4/8(星期二),01141727284511,132,22,4單2雙,0,0
728,103031,2014/4/4(星期五),08243537414723,192,32,4單2雙,0,0
729,103030,2014/4/1(星期二),18222930464706,192,32,2單4雙,157172974,1
730,103029,2014/3/28(星期五),09182335364741,168,28,4單2雙,0,0
731,103028,2014/3/25(星期二),19232530424716,186,31,4單2雙,0,0
732,103027,2014/3/21(星期五),08182631464720,176,29,2單4雙,0,0
733,103026,2014/3/18(星期二),12262835394016,180,30,2單4雙,0,0
734,103025,2014/3/14(星期五),02082740414728,165,28,3單3雙,0,0
735,103024,2014/3/11(星期二),13151620404314,147,25,3單3雙,100000000,1
736,103023,2014/3/7(星期五),06182630373816,155,26,1單5雙,100000000,1
737,103022,2014/3/4(星期二),08263537404306,189,32,3單3雙,100000000,1
738,103021,2014/2/28(星期五),13171824283237,132,22,2單4雙,0,0
739,103020,2014/2/25(星期二),03050912134604,88,15,4單2雙,164469923,1
740,103019,2014/2/21(星期五),11122328404809,162,27,2單4雙,0,0
741,103018,2014/2/18(星期二),06192026324735,150,25,2單4雙,0,0
742,103017,2014/2/14(星期五),10192024334801,154,26,2單4雙,0,0
743,103016,2014/2/11(星期二),06152122314441,139,23,3單3雙,0,0
744,103015,2014/2/7(星期五),05111221222825,99,17,3單3雙,242618662,1
745,103014,2014/2/4(星期二),08121932424628,159,27,1單5雙,0,0
746,103013,2014/2/3(星期一),01021617273048,93,16,3單3雙,50000000,2
747,103012,2014/2/2(星期日),03131419244505,118,20,4單2雙,100000000,1
748,103011,2014/2/1(星期六),06091319363727,120,20,4單2雙,224819074,2
749,103010,2014/1/31(星期五),17232738484919,202,34,4單2雙,0,0
750,103009,2014/1/30(星期四),09224445484908,217,36,3單3雙,0,0
751,103008,2014/1/28(星期二),01020507263024,71,12,3單3雙,80491735,2
752,103007,2014/1/24(星期五),01042029414536,140,23,4單2雙,0,0
753,103006,2014/1/21(星期二),12152238434409,174,29,2單4雙,0,0
754,103005,2014/1/17(星期五),13152026293637,139,23,3單3雙,0,0
755,103004,2014/1/14(星期二),02112141454926,169,28,5單1雙,0,0
756,103003,2014/1/10(星期五),07171930323703,142,24,4單2雙,100000000,1
757,103002,2014/1/7(星期二),01072125353639,125,21,5單1雙,0,0
758,103001,2014/1/3(星期五),11182021353708,142,24,4單2雙,0,0
759,102108,2013/12/31(星期二),05272936404235,179,30,3單3雙,233259952,1
760,102107,2013/12/27(星期五),02121631394318,143,24,3單3雙,0,0
761,102106,2013/12/24(星期二),09212433364303,166,28,4單2雙,0,0
762,102105,2013/12/20(星期五),08091417254527,118,20,4單2雙,0,0
763,102104,2013/12/17(星期二),01040914222820,78,13,2單4雙,0,0
764,102103,2013/12/13(星期五),10162628414842,169,28,1單5雙,0,0
765,102102,2013/12/10(星期二),06112734424921,169,28,3單3雙,0,0
766,102101,2013/12/6(星期五),04060810153613,79,13,1單5雙,477166417,1
767,102100,2013/12/3(星期二),08101738444940,166,28,2單4雙,0,0
768,102099,2013/11/29(星期五),02081319303120,103,17,3單3雙,0,0
769,102098,2013/11/26(星期二),01101115202126,78,13,4單2雙,129402566,1
770,102097,2013/11/22(星期五),08091124404733,139,23,3單3雙,0,0
771,102096,2013/11/19(星期二),15163335364621,181,30,3單3雙,0,0
772,102095,2013/11/15(星期五),02041831364308,134,22,2單4雙,0,0
773,102094,2013/11/12(星期二),03122223294633,135,23,3單3雙,0,0
774,102093,2013/11/8(星期五),01032830333934,134,22,4單2雙,100000000,1
775,102092,2013/11/5(星期二),03122729374617,154,26,4單2雙,0,0
776,102091,2013/11/1(星期五),06162631364609,161,27,1單5雙,54415148,4
777,102090,2013/10/29(星期二),01042130394244,137,23,3單3雙,0,0
778,102089,2013/10/25(星期五),03081011353639,103,17,3單3雙,0,0
779,102088,2013/10/22(星期二),07081623323922,125,21,3單3雙,0,0
780,102087,2013/10/18(星期五),09111739404346,159,27,5單1雙,0,0
781,102086,2013/10/15(星期二),08131620222849,107,18,1單5雙,0,0
782,102085,2013/10/11(星期五),02103237464928,176,29,2單4雙,0,0
783,102084,2013/10/8(星期二),04060711263138,85,14,3單3雙,0,0
784,102083,2013/10/4(星期五),07121825284846,138,23,2單4雙,100000000,1
785,102082,2013/10/1(星期二),01041417234641,105,18,3單3雙,100000000,1
786,102081,2013/9/27(星期五),01121819384602,134,22,2單4雙,0,0
787,102080,2013/9/24(星期二),07091523343541,123,21,5單1雙,100000000,1
788,102079,2013/9/20(星期五),06121928394736,151,25,3單3雙,0,0
789,102078,2013/9/17(星期二),01081719404615,131,22,3單3雙,142847676,1
790,102077,2013/9/13(星期五),12162627284506,154,26,2單4雙,135931018,1
791,102076,2013/9/10(星期二),01101434424709,148,25,2單4雙,425439032,1
792,102075,2013/9/6(星期五),06071433364818,144,24,2單4雙,0,0
793,102074,2013/9/3(星期二),11132229394845,162,27,4單2雙,0,0
794,102073,2013/8/30(星期五),02212427364605,156,26,2單4雙,0,0
795,102072,2013/8/27(星期二),05081114153646,89,15,3單3雙,0,0
796,102071,2013/8/23(星期五),05111214313526,108,18,4單2雙,0,0
797,102070,2013/8/20(星期二),05071628314934,136,23,4單2雙,0,0
798,102069,2013/8/16(星期五),04172427294009,141,24,3單3雙,0,0
799,102068,2013/8/13(星期二),12141634374807,161,27,1單5雙,0,0
800,102067,2013/8/9(星期五),03041213243009,86,14,2單4雙,0,0
801,102066,2013/8/6(星期二),01041727324806,129,22,3單3雙,0,0
802,102065,2013/8/2(星期五),07274344454635,212,35,4單2雙,100000000,1
803,102064,2013/7/30(星期二),06151622434548,147,25,3單3雙,0,0
804,102063,2013/7/26(星期五),08172134394544,164,27,4單2雙,0,0
805,102062,2013/7/23(星期二),04172427354939,156,26,4單2雙,235006076,1
806,102061,2013/7/19(星期五),03050915304948,111,19,5單1雙,0,0
807,102060,2013/7/16(星期二),10131629313732,136,23,4單2雙,0,0
808,102059,2013/7/12(星期五),15242934474831,197,33,3單3雙,0,0
809,102058,2013/7/9(星期二),19242829414337,184,31,4單2雙,0,0
810,102057,2013/7/5(星期五),11142839404542,177,30,3單3雙,0,0
811,102056,2013/7/2(星期二),01051821404422,129,22,3單3雙,0,0
812,102055,2013/6/28(星期五),22263142444929,214,36,2單4雙,147104019,2
813,102054,2013/6/25(星期二),07182628343805,151,25,1單5雙,0,0
814,102053,2013/6/21(星期五),10293539414407,198,33,4單2雙,0,0
815,102052,2013/6/18(星期二),04112536414327,160,27,4單2雙,0,0
816,102051,2013/6/14(星期五),04162232354743,156,26,2單4雙,0,0
817,102050,2013/6/11(星期二),16203442464904,207,35,1單5雙,534298417,1
818,102049,2013/6/7(星期五),03142933394822,166,28,4單2雙,0,0
819,102048,2013/6/4(星期二),14193443464742,203,34,3單3雙,0,0
820,102047,2013/5/31(星期五),03061033394437,135,23,3單3雙,0,0
821,102046,2013/5/28(星期二),07101617304323,123,21,3單3雙,0,0
822,102045,2013/5/24(星期五),10272831374134,174,29,4單2雙,0,0
823,102044,2013/5/21(星期二),24293539424948,218,36,4單2雙,0,0
824,102043,2013/5/17(星期五),05101622232431,100,17,2單4雙,0,0
825,102042,2013/5/14(星期二),01060727303921,110,18,4單2雙,0,0
826,102041,2013/5/10(星期五),02172532394334,158,26,4單2雙,193967778,2
827,102040,2013/5/7(星期二),09111425333502,127,21,5單1雙,0,0
828,102039,2013/5/3(星期五),01040822324502,112,19,2單4雙,0,0
829,102038,2013/4/30(星期二),10303237464716,202,34,2單4雙,0,0
830,102037,2013/4/26(星期五),15171930404725,168,28,4單2雙,0,0
831,102036,2013/4/23(星期二),12152931364540,168,28,4單2雙,0,0
832,102035,2013/4/19(星期五),03363740424817,206,34,2單4雙,0,0
833,102034,2013/4/16(星期二),06184043454824,200,33,2單4雙,0,0
834,102033,2013/4/12(星期五),01031822293221,105,18,3單3雙,0,0
835,102032,2013/4/9(星期二),07163545474839,198,33,4單2雙,0,0
836,102031,2013/4/5(星期五),04071317213533,97,16,5單1雙,107481963,1
837,102030,2013/4/2(星期二),11152023263531,130,22,4單2雙,0,0
838,102029,2013/3/29(星期五),02030815244636,98,16,2單4雙,0,0
839,102028,2013/3/26(星期二),01092028394247,139,23,3單3雙,0,0
840,102027,2013/3/22(星期五),05071323243001,102,17,4單2雙,100000000,1
841,102026,2013/3/19(星期二),01122537394018,154,26,4單2雙,100000000,1
842,102025,2013/3/15(星期五),05132337434426,165,28,5單1雙,101722708,1
843,102024,2013/3/12(星期二),16203546474931,213,36,3單3雙,0,0
844,102023,2013/3/8(星期五),12131629444530,159,27,3單3雙,0,0
845,102022,2013/3/5(星期二),05243035363811,168,28,2單4雙,159687009,1
846,102021,2013/3/1(星期五),01263435363707,169,28,3單3雙,0,0
847,102020,2013/2/26(星期二),08152130363917,149,25,3單3雙,0,0
848,102019,2013/2/22(星期五),07091725283536,121,20,5單1雙,0,0
849,102018,2013/2/19(星期二),07232428324008,154,26,2單4雙,414033739,1
850,102017,2013/2/15(星期五),02081730344026,131,22,1單5雙,0,0
851,102016,2013/2/12(星期二),03131924273840,124,21,4單2雙,232625905,2
852,102015,2013/2/11(星期一),06164045464831,201,34,1單5雙,0,0
853,102014,2013/2/10(星期日),09101221313519,118,20,4單2雙,188135337,1
854,102013,2013/2/9(星期六),05111722303410,119,20,3單3雙,135080383,3
855,102012,2013/2/8(星期五),04112226384713,148,25,2單4雙,0,0
856,102011,2013/2/5(星期二),08151925303806,135,23,3單3雙,100000000,1
857,102010,2013/2/1(星期五),01262837394603,177,30,3單3雙,0,0
858,102009,2013/1/29(星期二),03073132344341,150,25,4單2雙,0,0
859,102008,2013/1/25(星期五),02041118484938,132,22,2單4雙,231971588,1
860,102007,2013/1/22(星期二),02142325314748,142,24,4單2雙,0,0
861,102006,2013/1/18(星期五),22273033374624,195,33,3單3雙,0,0
862,102005,2013/1/15(星期二),02083234444614,166,28,0單6雙,0,0
863,102004,2013/1/11(星期五),01102433444837,160,27,2單4雙,0,0
864,102003,2013/1/8(星期二),05061419273331,104,17,4單2雙,0,0
865,102002,2013/1/4(星期五),01072431354721,145,24,5單1雙,0,0
866,102001,2013/1/1(星期二),03042232334921,143,24,3單3雙,38583651,3
867,101104,2012/12/28(星期五),05141828374219,144,24,2單4雙,0,0
868,101103,2012/12/25(星期二),12182532414707,175,29,3單3雙,0,0
869,101102,2012/12/21(星期五),13172225314826,156,26,4單2雙,0,0
870,101101,2012/12/18(星期二),05071015194449,100,17,4單2雙,225640281,1
871,101100,2012/12/14(星期五),08111721284937,134,22,4單2雙,0,0
872,101099,2012/12/11(星期二),05121422384425,135,23,1單5雙,0,0
873,101098,2012/12/7(星期五),08111319232849,102,17,4單2雙,0,0
874,101097,2012/12/4(星期二),02232930414316,168,28,4單2雙,0,0
875,101096,2012/11/30(星期五),05182631374308,160,27,4單2雙,0,0
876,101095,2012/11/27(星期二),05091318193132,95,16,5單1雙,0,0
877,101094,2012/11/23(星期五),02030414184625,87,15,1單5雙,100000000,1
878,101093,2012/11/20(星期二),06202324273416,134,22,2單4雙,0,0
879,101092,2012/11/16(星期五),17183233414212,183,31,3單3雙,150052682,1
880,101091,2012/11/13(星期二),02111422253126,105,18,3單3雙,0,0
881,101090,2012/11/9(星期五),09253137384521,185,31,5單1雙,0,0
882,101089,2012/11/6(星期二),08134142474829,199,33,3單3雙,0,0
883,101088,2012/11/2(星期五),04182436373831,157,26,1單5雙,0,0
884,101087,2012/10/30(星期二),10142025364602,151,25,1單5雙,100000000,1
885,101086,2012/10/26(星期五),01172028324113,139,23,3單3雙,100000000,1
886,101085,2012/10/23(星期二),02071920254643,119,20,3單3雙,0,0
887,101084,2012/10/19(星期五),13252739454911,198,33,6單0雙,0,0
888,101083,2012/10/16(星期二),02032835444536,157,26,3單3雙,100000000,1
889,101082,2012/10/12(星期五),05111230434815,149,25,3單3雙,0,0
890,101081,2012/10/9(星期二),08151830314145,143,24,3單3雙,401520673,2
891,101080,2012/10/5(星期五),09171833444708,168,28,4單2雙,0,0
892,101079,2012/10/2(星期二),01030709284045,88,15,4單2雙,0,0
893,101078,2012/9/28(星期五),04062241424718,162,27,2單4雙,0,0
894,101077,2012/9/25(星期二),18193435454916,200,33,4單2雙,0,0
895,101076,2012/9/21(星期五),22293036374209,196,33,2單4雙,0,0
896,101075,2012/9/18(星期二),12131839444835,174,29,2單4雙,0,0
897,101074,2012/9/14(星期五),20313233373839,191,32,3單3雙,100000000,1
898,101073,2012/9/11(星期二),03042130314815,137,23,3單3雙,0,0
899,101072,2012/9/7(星期五),07171924304431,141,24,3單3雙,473533731,1
900,101071,2012/9/4(星期二),10213236404809,187,31,1單5雙,0,0
901,101070,2012/8/31(星期五),18283134364542,192,32,2單4雙,0,0
