releaseNo,releaseNoY,year,numbers,total,avg,single,prize,wonPersonCount
902,101069,2012/8/28(星期二),01030630384146,119,20,3單3雙,0,0
903,101068,2012/8/24(星期五),07343542434729,208,35,4單2雙,0,0
904,101067,2012/8/21(星期二),06294044464733,212,35,2單4雙,0,0
905,101066,2012/8/17(星期五),07383943474829,222,37,4單2雙,0,0
906,101065,2012/8/14(星期二),02192731384932,166,28,4單2雙,0,0
907,101064,2012/8/10(星期五),01031424264538,113,19,3單3雙,0,0
908,101063,2012/8/7(星期二),12232829434726,182,30,4單2雙,0,0
909,101062,2012/8/3(星期五),13141827294421,145,24,3單3雙,0,0
910,101061,2012/7/31(星期二),01242833434431,173,29,3單3雙,0,0
911,101060,2012/7/27(星期五),05070922273445,104,17,4單2雙,100000000,1
912,101059,2012/7/24(星期二),05112124373913,137,23,5單1雙,654322934,1
913,101058,2012/7/20(星期五),11142234414427,166,28,2單4雙,0,0
914,101057,2012/7/17(星期二),17192225303731,150,25,4單2雙,0,0
915,101056,2012/7/13(星期五),08152835414611,173,29,3單3雙,0,0
916,101055,2012/7/10(星期二),03162628314145,145,24,3單3雙,0,0
917,101054,2012/7/6(星期五),04111819273124,110,18,4單2雙,0,0
918,101053,2012/7/3(星期二),11182134414947,174,29,4單2雙,0,0
919,101052,2012/6/29(星期五),09113036394526,170,28,4單2雙,0,0
920,101051,2012/6/26(星期二),01060712164149,83,14,3單3雙,0,0
921,101050,2012/6/22(星期五),06242836384408,176,29,0單6雙,350970677,1
922,101049,2012/6/19(星期二),01051719264647,114,19,4單2雙,0,0
923,101048,2012/6/15(星期五),09152338474936,181,30,5單1雙,0,0
924,101047,2012/6/12(星期二),03212933354045,161,27,5單1雙,0,0
925,101046,2012/6/8(星期五),01092445464912,174,29,4單2雙,100000000,1
926,101045,2012/6/5(星期二),11131635404939,164,27,4單2雙,0,0
927,101044,2012/6/1(星期五),04183134394449,170,28,2單4雙,100000000,1
928,101043,2012/5/29(星期二),05223843464913,203,34,3單3雙,0,0
929,101042,2012/5/25(星期五),01172226334011,139,23,3單3雙,158550000,1
930,101041,2012/5/22(星期二),01081318284906,117,20,3單3雙,0,0
931,101040,2012/5/18(星期五),13232531394641,177,30,5單1雙,0,0
932,101039,2012/5/15(星期二),01303544474946,206,34,4單2雙,0,0
933,101038,2012/5/11(星期五),10222930333727,161,27,3單3雙,0,0
934,101037,2012/5/8(星期二),06232425293047,137,23,3單3雙,100000000,1
935,101036,2012/5/4(星期五),04111723313914,125,21,5單1雙,160168019,1
936,101035,2012/5/1(星期二),05072122314304,129,22,5單1雙,0,0
937,101034,2012/4/27(星期五),13222435404537,179,30,3單3雙,0,0
938,101033,2012/4/24(星期二),09141921394711,149,25,5單1雙,0,0
939,101032,2012/4/20(星期五),02032544454831,167,28,3單3雙,0,0
940,101031,2012/4/17(星期二),19232526314310,167,28,5單1雙,315721416,1
941,101030,2012/4/13(星期五),01040920253543,94,16,4單2雙,0,0
942,101029,2012/4/10(星期二),06192731334213,158,26,4單2雙,0,0
943,101028,2012/4/6(星期五),04051436374025,136,23,2單4雙,0,0
944,101027,2012/4/3(星期二),08222339444736,183,31,3單3雙,0,0
945,101026,2012/3/30(星期五),01202128363830,144,24,2單4雙,0,0
946,101025,2012/3/27(星期二),16182327282919,141,24,3單3雙,0,0
947,101024,2012/3/23(星期五),22313637434411,213,36,3單3雙,0,0
948,101023,2012/3/20(星期二),04050713264624,101,17,3單3雙,462144970,1
949,101022,2012/3/16(星期五),26272830314308,185,31,3單3雙,0,0
950,101021,2012/3/13(星期二),06244647484940,220,37,2單4雙,0,0
951,101020,2012/3/9(星期五),10214144454832,209,35,3單3雙,0,0
952,101019,2012/3/6(星期二),02051720254814,117,20,3單3雙,0,0
953,101018,2012/3/2(星期五),02061521314524,120,20,4單2雙,0,0
954,101017,2012/2/28(星期二),02303236434749,190,32,2單4雙,0,0
955,101016,2012/2/24(星期五),02061315174304,96,16,4單2雙,0,0
956,101015,2012/2/21(星期二),02213239424619,182,30,2單4雙,0,0
957,101014,2012/2/17(星期五),14152630384419,167,28,1單5雙,246530153,5
958,101013,2012/2/14(星期二),02111921334540,131,22,5單1雙,0,0
959,101012,2012/2/10(星期五),05161929414337,153,26,5單1雙,0,0
960,101011,2012/2/7(星期二),07222733394113,169,28,5單1雙,0,0
961,101010,2012/2/3(星期五),05082032343517,134,22,2單4雙,0,0
962,101009,2012/1/31(星期二),01111415193342,93,16,5單1雙,0,0
963,101008,2012/1/27(星期五),03202122344044,140,23,2單4雙,0,0
964,101007,2012/1/24(星期二),08212938444520,185,31,3單3雙,127944885,3
965,101006,2012/1/20(星期五),10122230394409,157,26,1單5雙,207466534,2
966,101005,2012/1/17(星期二),04102235424632,159,27,1單5雙,0,0
967,101004,2012/1/13(星期五),22364243464821,237,40,1單5雙,0,0
968,101003,2012/1/10(星期二),03212327454740,166,28,6單0雙,100000000,1
969,101002,2012/1/6(星期五),10142335414619,169,28,3單3雙,643885564,1
970,101001,2012/1/3(星期二),09192634384037,166,28,2單4雙,0,0
971,100104,2011/12/30(星期五),12131528303703,135,23,3單3雙,0,0
972,100103,2011/12/27(星期二),01082324303214,118,20,2單4雙,0,0
973,100102,2011/12/23(星期五),06172731404828,169,28,3單3雙,0,0
974,100101,2011/12/20(星期二),05070926273408,108,18,4單2雙,0,0
975,100100,2011/12/16(星期五),10313536414434,197,33,3單3雙,0,0
976,100099,2011/12/13(星期二),02233036444824,183,31,1單5雙,0,0
977,100098,2011/12/9(星期五),10373839404518,209,35,3單3雙,0,0
978,100097,2011/12/6(星期二),03131418223806,108,18,2單4雙,0,0
979,100096,2011/12/2(星期五),23273137394506,202,34,6單0雙,0,0
980,100095,2011/11/29(星期二),01071114353610,104,17,4單2雙,0,0
981,100094,2011/11/25(星期五),08102730364348,154,26,2單4雙,100000000,1
982,100093,2011/11/22(星期二),16213740414627,201,34,3單3雙,100000000,1
983,100092,2011/11/18(星期五),10111215164519,109,18,3單3雙,0,0
984,100091,2011/11/15(星期二),12192135424640,175,29,3單3雙,201505702,2
985,100090,2011/11/11(星期五),04192029323630,140,23,2單4雙,0,0
986,100089,2011/11/8(星期二),02112235394036,149,25,3單3雙,0,0
987,100088,2011/11/4(星期五),02070814213811,90,15,2單4雙,0,0
988,100087,2011/11/1(星期二),04071314212922,88,15,4單2雙,0,0
989,100086,2011/10/28(星期五),05152427333601,140,23,4單2雙,0,0
990,100085,2011/10/25(星期二),02052428334404,136,23,2單4雙,0,0
991,100084,2011/10/21(星期五),20333435414304,206,34,4單2雙,0,0
992,100083,2011/10/18(星期二),04081932444621,153,26,1單5雙,0,0
993,100082,2011/10/14(星期五),07082123263928,124,21,4單2雙,0,0
994,100081,2011/10/11(星期二),02061833344328,136,23,2單4雙,100000000,1
995,100080,2011/10/7(星期五),01061316303303,99,17,3單3雙,157826444,1
996,100079,2011/10/4(星期二),02081526294903,129,22,3單3雙,0,0
997,100078,2011/9/30(星期五),10112434444831,171,29,1單5雙,0,0
998,100077,2011/9/27(星期二),03092326314241,134,22,4單2雙,0,0
999,100076,2011/9/23(星期五),14162327284440,152,25,2單4雙,0,0
1000,100075,2011/9/20(星期二),02252728343742,153,26,3單3雙,548121702,1
1001,100074,2011/9/16(星期五),15232830364845,180,30,2單4雙,0,0
1002,100073,2011/9/13(星期二),02081138414818,148,25,2單4雙,0,0
1003,100072,2011/9/9(星期五),01081215364710,119,20,3單3雙,0,0
1004,100071,2011/9/6(星期二),02092329384108,142,24,4單2雙,0,0
1005,100070,2011/9/2(星期五),02052224303542,118,20,2單4雙,0,0
1006,100069,2011/8/30(星期二),10122636374834,169,28,1單5雙,451545900,1
1007,100068,2011/8/26(星期五),10313233434530,194,32,4單2雙,0,0
1008,100067,2011/8/23(星期二),05232932364214,167,28,3單3雙,0,0
1009,100066,2011/8/19(星期五),13183032414845,182,30,2單4雙,0,0
1010,100065,2011/8/16(星期二),26303738424332,216,36,2單4雙,0,0
1011,100064,2011/8/12(星期五),02121422404504,135,23,1單5雙,0,0
1012,100063,2011/8/9(星期二),25273338404912,212,35,4單2雙,0,0
1013,100062,2011/8/5(星期五),03202425284930,149,25,3單3雙,0,0
1014,100061,2011/8/2(星期二),17242728424531,183,31,3單3雙,0,0
1015,100060,2011/7/29(星期五),06192837384642,174,29,2單4雙,0,0
1016,100059,2011/7/26(星期二),02081329353614,123,21,3單3雙,100000000,1
1017,100058,2011/7/22(星期五),04050608223842,83,14,1單5雙,100000000,1
1018,100057,2011/7/19(星期二),02172037474936,172,29,4單2雙,0,0
1019,100056,2011/7/15(星期五),17232730434931,189,32,5單1雙,0,0
1020,100055,2011/7/12(星期二),08243135374119,176,29,4單2雙,100000000,1
1021,100054,2011/7/8(星期五),16183537434707,196,33,4單2雙,100000000,1
1022,100053,2011/7/5(星期二),01021518283226,96,16,2單4雙,179404731,1
1023,100052,2011/7/1(星期五),09232531444902,181,30,5單1雙,0,0
1024,100051,2011/6/28(星期二),11131523273304,122,20,6單0雙,0,0
1025,100050,2011/6/24(星期五),11192127383924,155,26,5單1雙,0,0
1026,100049,2011/6/21(星期二),01101340424641,152,25,2單4雙,0,0
1027,100048,2011/6/17(星期五),01021931474836,148,25,4單2雙,0,0
1028,100047,2011/6/14(星期二),05172131334825,155,26,5單1雙,222688461,1
1029,100046,2011/6/10(星期五),06101929374109,142,24,4單2雙,0,0
1030,100045,2011/6/7(星期二),03082227313914,130,22,4單2雙,0,0
1031,100044,2011/6/3(星期五),08121315354630,129,22,3單3雙,206807662,1
1032,100043,2011/5/31(星期二),05091532384312,142,24,4單2雙,0,0
1033,100042,2011/5/27(星期五),05102432434804,162,27,2單4雙,0,0
1034,100041,2011/5/24(星期二),01161924252621,111,19,3單3雙,174282374,1
1035,100040,2011/5/20(星期五),02333442444710,202,34,2單4雙,0,0
1036,100039,2011/5/17(星期二),01031115264828,104,17,4單2雙,0,0
1037,100038,2011/5/13(星期五),16192129364210,163,27,3單3雙,0,0
1038,100037,2011/5/10(星期二),05122535384228,157,26,3單3雙,0,0
1039,100036,2011/5/6(星期五),06222324364403,155,26,1單5雙,0,0
1040,100035,2011/5/3(星期二),10151824284335,138,23,2單4雙,100000000,1
1041,100034,2011/4/29(星期五),01071617222319,86,14,4單2雙,0,0
1042,100033,2011/4/26(星期二),20373940414508,222,37,4單2雙,199534196,1
1043,100032,2011/4/22(星期五),04212226364641,155,26,1單5雙,0,0
1044,100031,2011/4/19(星期二),22353741464724,228,38,4單2雙,0,0
1045,100030,2011/4/15(星期五),15283738424733,207,35,3單3雙,0,0
1046,100029,2011/4/12(星期二),04061424293345,110,18,2單4雙,0,0
1047,100028,2011/4/8(星期五),09102329373844,146,24,4單2雙,0,0
1048,100027,2011/4/5(星期二),08102024282932,119,20,1單5雙,156656054,2
1049,100026,2011/4/1(星期五),14203032354333,174,29,2單4雙,0,0
1050,100025,2011/3/29(星期二),04101218224024,106,18,0單6雙,0,0
1051,100024,2011/3/25(星期五),01183539434802,184,31,4單2雙,0,0
1052,100023,2011/3/22(星期二),06082024364727,141,24,1單5雙,0,0
1053,100022,2011/3/18(星期五),03152330363728,144,24,4單2雙,0,0
1054,100021,2011/3/15(星期二),04192829304110,151,25,3單3雙,0,0
1055,100020,2011/3/11(星期五),05111321224225,114,19,4單2雙,0,0
1056,100019,2011/3/8(星期二),01062425324738,135,23,3單3雙,0,0
1057,100018,2011/3/4(星期五),12161822232741,118,20,2單4雙,100000000,1
1058,100017,2011/3/1(星期二),03081427314823,131,22,3單3雙,0,0
1059,100016,2011/2/25(星期五),02032028364421,133,22,1單5雙,200210830,1
1060,100015,2011/2/22(星期二),13152032353911,154,26,4單2雙,0,0
1061,100014,2011/2/18(星期五),14202326373833,158,26,2單4雙,0,0
1062,100013,2011/2/15(星期二),09121524333518,128,21,4單2雙,0,0
1063,100012,2011/2/11(星期五),03040734364524,129,22,3單3雙,0,0
1064,100011,2011/2/8(星期二),05062331394116,145,24,5單1雙,364499245,5
1065,100010,2011/2/4(星期五),10334142474903,222,37,4單2雙,0,0
1066,100009,2011/2/1(星期二),01061725404215,131,22,3單3雙,0,0
1067,100008,2011/1/28(星期五),03041318244247,104,17,2單4雙,0,0
1068,100007,2011/1/25(星期二),12131721313920,133,22,5單1雙,0,0
1069,100006,2011/1/21(星期五),02323637394303,189,32,3單3雙,0,0
1070,100005,2011/1/18(星期二),15384042464717,228,38,2單4雙,0,0
1071,100004,2011/1/14(星期五),16172032394546,169,28,3單3雙,0,0
1072,100003,2011/1/11(星期二),07101112142041,74,12,2單4雙,0,0
1073,100002,2011/1/7(星期五),11133435474920,189,32,5單1雙,0,0
1074,100001,2011/1/4(星期二),14192335374742,175,29,5單1雙,134061523,1
1075,099105,2010/12/31(星期五),04092736383902,153,26,3單3雙,0,0
1076,099104,2010/12/28(星期二),02131727313618,126,21,4單2雙,0,0
1077,099103,2010/12/24(星期五),16273943484901,222,37,4單2雙,0,0
1078,099102,2010/12/21(星期二),01122335384526,154,26,4單2雙,336120365,1
1079,099101,2010/12/17(星期五),09252830354112,168,28,4單2雙,0,0
1080,099100,2010/12/14(星期二),15161720324108,141,24,3單3雙,0,0
1081,099099,2010/12/10(星期五),01172226293303,128,21,4單2雙,0,0
1082,099098,2010/12/7(星期二),21223037384934,197,33,3單3雙,0,0
1083,099097,2010/12/3(星期五),17233338434819,202,34,4單2雙,0,0
1084,099096,2010/11/30(星期二),07082434363816,147,25,1單5雙,0,0
1085,099095,2010/11/26(星期五),18222335444926,191,32,3單3雙,0,0
1086,099094,2010/11/23(星期二),02032630324841,141,24,1單5雙,0,0
1087,099093,2010/11/19(星期五),03064043444541,181,30,3單3雙,316571526,1
1088,099092,2010/11/16(星期二),02071012154322,89,15,3單3雙,0,0
1089,099091,2010/11/12(星期五),03102336373915,148,25,4單2雙,0,0
1090,099090,2010/11/9(星期二),05072130313649,130,22,4單2雙,0,0
1091,099089,2010/11/5(星期五),05081316284746,117,20,3單3雙,0,0
1092,099088,2010/11/2(星期二),04052134363928,139,23,3單3雙,0,0
1093,099087,2010/10/29(星期五),04131926272833,117,20,3單3雙,0,0
1094,099086,2010/10/26(星期二),03142235434426,161,27,3單3雙,0,0
1095,099085,2010/10/22(星期五),01040813184903,93,16,3單3雙,0,0
1096,099084,2010/10/19(星期二),12212735363708,168,28,4單2雙,156637753,1
1097,099083,2010/10/15(星期五),01112028304610,136,23,2單4雙,0,0
1098,099082,2010/10/12(星期二),08091020314025,118,20,2單4雙,0,0
1099,099081,2010/10/8(星期五),03111439414806,156,26,4單2雙,0,0
1100,099080,2010/10/5(星期二),14162132354349,161,27,3單3雙,0,0
1101,099079,2010/10/1(星期五),08122337384820,166,28,2單4雙,100000000,1
1102,099078,2010/9/28(星期二),03041922324011,120,20,2單4雙,0,0
1103,099077,2010/9/24(星期五),02082936424422,161,27,1單5雙,0,0
1104,099076,2010/9/21(星期二),01223538394508,180,30,4單2雙,163138908,1
1105,099075,2010/9/17(星期五),12132434353914,157,26,3單3雙,0,0
1106,099074,2010/9/14(星期二),01021922264403,114,19,2單4雙,0,0
1107,099073,2010/9/10(星期五),10141841424924,174,29,2單4雙,0,0
1108,099072,2010/9/7(星期二),03040816414322,115,19,3單3雙,0,0
1109,099071,2010/9/3(星期五),05071820384737,135,23,3單3雙,213340787,1
1110,099070,2010/8/31(星期二),04072023314347,128,21,4單2雙,0,0
1111,099069,2010/8/27(星期五),08142730424729,168,28,2單4雙,0,0
1112,099068,2010/8/24(星期二),06083045474829,184,31,2單4雙,0,0
1113,099067,2010/8/20(星期五),08212833384427,172,29,2單4雙,0,0
1114,099066,2010/8/17(星期二),06141819204209,119,20,1單5雙,0,0
1115,099065,2010/8/13(星期五),02132230364809,151,25,1單5雙,389264522,1
1116,099064,2010/8/10(星期二),03242528384011,158,26,2單4雙,0,0
1117,099063,2010/8/6(星期五),10192122284739,147,25,3單3雙,0,0
1118,099062,2010/8/3(星期二),03131525294909,134,22,6單0雙,0,0
1119,099061,2010/7/30(星期五),08111214233645,104,17,2單4雙,0,0
1120,099060,2010/7/27(星期二),03153338444930,182,30,4單2雙,0,0
1121,099059,2010/7/23(星期五),08152242434907,179,30,3單3雙,0,0
1122,099058,2010/7/20(星期二),05222327294347,149,25,5單1雙,0,0
1123,099057,2010/7/16(星期五),16171820324509,148,25,2單4雙,0,0
1124,099056,2010/7/13(星期二),02050815313412,95,16,3單3雙,0,0
1125,099055,2010/7/9(星期五),11242532333523,160,27,4單2雙,192342912,1
1126,099054,2010/7/6(星期二),05112125434831,153,26,5單1雙,0,0
1127,099053,2010/7/2(星期五),07102023324517,137,23,3單3雙,0,0
1128,099052,2010/6/29(星期二),01041118204805,102,17,2單4雙,0,0
1129,099051,2010/6/25(星期五),11242739464720,194,32,4單2雙,0,0
1130,099050,2010/6/22(星期二),09152628364240,156,26,2單4雙,0,0
1131,099049,2010/6/18(星期五),02051520264808,116,19,2單4雙,237211683,1
1132,099048,2010/6/15(星期二),02041720274424,114,19,2單4雙,0,0
1133,099047,2010/6/11(星期五),01202127424326,154,26,4單2雙,0,0
1134,099046,2010/6/8(星期二),08242540424610,185,31,1單5雙,0,0
1135,099045,2010/6/4(星期五),11152728373904,157,26,5單1雙,0,0
1136,099044,2010/6/1(星期二),02051528354001,125,21,3單3雙,0,0
1137,099043,2010/5/28(星期五),03181920264310,129,22,3單3雙,0,0
1138,099042,2010/5/25(星期二),01203032344303,160,27,2單4雙,327308436,1
1139,099041,2010/5/21(星期五),04121627444739,150,25,2單4雙,0,0
1140,099040,2010/5/18(星期二),03061427283305,111,19,3單3雙,0,0
1141,099039,2010/5/14(星期五),03061621284718,121,20,3單3雙,0,0
1142,099038,2010/5/11(星期二),11132933424502,173,29,5單1雙,0,0
1143,099037,2010/5/7(星期五),19232832384920,189,32,3單3雙,0,0
1144,099036,2010/5/4(星期二),04152332343518,143,24,3單3雙,0,0
1145,099035,2010/4/30(星期五),08353637394420,199,33,3單3雙,0,0
1146,099034,2010/4/27(星期二),12141634354843,159,27,1單5雙,0,0
1147,099033,2010/4/23(星期五),03043045474927,178,30,4單2雙,100000000,1
1148,099032,2010/4/20(星期二),02072123324142,126,21,4單2雙,100000000,1
1149,099031,2010/4/16(星期五),01243031344043,160,27,2單4雙,0,0
1150,099030,2010/4/13(星期二),12143442464925,197,33,1單5雙,100000000,1
1151,099029,2010/4/9(星期五),04052936404926,163,27,3單3雙,102205835,1
1152,099028,2010/4/6(星期二),09232728314144,159,27,5單1雙,0,0
1153,099027,2010/4/2(星期五),01061621414812,133,22,3單3雙,0,0
1154,099026,2010/3/30(星期二),16374146474914,236,39,4單2雙,240418706,1
1155,099025,2010/3/26(星期五),09171923353634,139,23,5單1雙,0,0
1156,099024,2010/3/23(星期二),11222835374849,181,30,3單3雙,0,0
1157,099023,2010/3/19(星期五),05081822294947,131,22,3單3雙,0,0
1158,099022,2010/3/16(星期二),26363739414604,225,38,3單3雙,0,0
1159,099021,2010/3/12(星期五),18192331353822,164,27,4單2雙,0,0
1160,099020,2010/3/9(星期二),05071214163604,90,15,2單4雙,50000000,2
1161,099019,2010/3/5(星期五),03152122353804,134,22,4單2雙,82783447,1
1162,099018,2010/3/2(星期二),02030933343845,119,20,3單3雙,0,0
1163,099017,2010/2/26(星期五),05062232344701,146,24,2單4雙,485538047,1
1164,099016,2010/2/23(星期二),05192340454806,180,30,4單2雙,0,0
1165,099015,2010/2/19(星期五),12142730374336,163,27,3單3雙,0,0
1166,099014,2010/2/16(星期二),05262936434912,188,31,4單2雙,0,0
1167,099013,2010/2/12(星期五),01142331324035,141,24,3單3雙,204521541,1
1168,099012,2010/2/9(星期二),09133234354538,168,28,4單2雙,0,0
1169,099011,2010/2/5(星期五),01051419333616,108,18,4單2雙,105064039,1
1170,099010,2010/2/2(星期二),09151821274146,131,22,5單1雙,0,0
1171,099009,2010/1/29(星期五),16182934444908,190,32,2單4雙,0,0
1172,099008,2010/1/26(星期二),25262833394010,191,32,3單3雙,69918365,1
1173,099007,2010/1/22(星期五),03232431324647,159,27,3單3雙,0,0
1174,099006,2010/1/19(星期二),13242532354505,174,29,4單2雙,248856321,1
1175,099005,2010/1/15(星期五),04072641474903,174,29,4單2雙,0,0
1176,099004,2010/1/12(星期二),01233436464818,188,31,2單4雙,0,0
1177,099003,2010/1/8(星期五),01081921434530,137,23,5單1雙,0,0
1178,099002,2010/1/5(星期二),11182432384047,163,27,1單5雙,0,0
1179,099001,2010/1/1(星期五),02162022232746,110,18,2單4雙,0,0
1180,098104,2009/12/29(星期二),12212529424806,177,30,3單3雙,0,0
1181,098103,2009/12/25(星期五),09122230424727,162,27,2單4雙,66398531,1
1182,098102,2009/12/22(星期二),10111424274732,133,22,3單3雙,0,0
1183,098101,2009/12/18(星期五),03163242434506,181,30,3單3雙,67852858,1
1184,098100,2009/12/15(星期二),04353843444837,212,35,2單4雙,0,0
1185,098099,2009/12/11(星期五),12152029364831,160,27,2單4雙,66918962,1
1186,098098,2009/12/8(星期二),04161927323921,137,23,3單3雙,0,0
1187,098097,2009/12/4(星期五),02031319223921,98,16,4單2雙,303206602,1
1188,098096,2009/12/1(星期二),11232729384940,177,30,5單1雙,0,0
1189,098095,2009/11/27(星期五),01050615192614,72,12,4單2雙,0,0
1190,098094,2009/11/24(星期二),02071323274004,112,19,4單2雙,0,0
1191,098093,2009/11/20(星期五),05131520263135,110,18,4單2雙,0,0
1192,098092,2009/11/17(星期二),01040810344946,106,18,2單4雙,0,0
1193,098091,2009/11/13(星期五),13253233384726,188,31,4單2雙,0,0
1194,098090,2009/11/10(星期二),02072225264244,124,21,2單4雙,0,0
1195,098089,2009/11/6(星期五),01021044454622,148,25,2單4雙,206093741,1
1196,098088,2009/11/3(星期二),05132026293430,127,21,3單3雙,0,0
1197,098087,2009/10/30(星期五),04081220373930,120,20,2單4雙,0,0
